  - {name: 🇭🇰 香港2|付费版推荐 翻墙.com, server: 112.29.94.23, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本|@ripaojiedian, server: service.ouluyun9803.com, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: 64e1703a-ce4d-499a-8353-56c656d9bdf8}
  - {name: 🇸🇬 新加坡|浏览器输入 翻墙.com, server: 122.248.221.57, port: 80, type: vmess, uuid: 4b4c9c8c-c086-4173-a694-a20c477d4b38, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.jiedian.stream}}}
  - {name: 🇹🇼 台湾3|@ripaojiedian, server: fn600mtw001.testnewline.xyz, port: 443, type: ss, cipher: aes-256-gcm, password: 6cb1057882ee, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: fn600mtw001.testnewline.xyz, path: /fsamyrpso, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇺🇸 美国3|浏览器输入 翻墙.com, server: 172.232.194.131, port: 2443, type: ss, cipher: aes-256-gcm, password: F+eM0SV9+4NTpCceBYIwkx931Ftq9s10oXdvpg/tIM8=}
  - {name: 🇺🇸 美国|频道:@ripaojiedian, server: service.ouluyun9803.com, port: 50003, type: ss, cipher: chacha20-ietf-poly1305, password: d49dd50e-d1b9-4815-a938-7886bae110b8}
  - {name: 🇯🇵 日本|浏览器输入 翻墙.com, server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: 4ce37201-5ae3-4a49-97fb-906bd9d8235c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/EUBRFrBA, headers: {Host: jp3ffe82816.chvsifetrj.xyz}}}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: shct1.xlb.lol, port: 51753, type: vmess, uuid: 52bed0db-a37e-430f-a393-cfaa54eae9d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shct1.xlb.lol}}}
  - {name: 🇭🇰 香港4|频道:@ripaojiedian, server: 183.238.202.174, port: 41492, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 狮城特殊|浏览器输入 翻墙.com, server: 13.213.1.132, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本特殊|浏览器输入 翻墙.com, server: 52.195.236.85, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 43.202.41.44, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 东京特殊|@ripaojiedian, server: 13.124.16.187, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
