  - {name: 🇭🇰 香港-1-1-上海X1.1, server: sh-zz-xx.newbluecloud.top, port: 21365, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇺🇸 美国-1-1-金华, server: 1d92.foamddns.online, port: 43193, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇺🇸 美国-1-1-浙江, server: zjcu-imey1r.zzcloud.top, port: 25970, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇺🇸 美国-2-1-浙江, server: zjcu-imey1r.zzcloud.top, port: 19956, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇺🇸 美国-3-1-湖州, server: 3565.foamddns.online, port: 13025, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇺🇸 美国-3-2-浙江, server: zjcu-imey1r.zzcloud.top, port: 24933, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇺🇸 美国原生-4-1-厦门X1.3, server: 6007.foamddns.online, port: 22304, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇺🇸 美国原生-4-2-浙江X1.3, server: zjcu-imey1r.zzcloud.top, port: 21623, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇦🇺 澳大利亚-1-1-浙江, server: zjcu-imey1r.zzcloud.top, port: 41185, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇦🇺 澳大利亚-1-2-厦门, server: 6007.foamddns.online, port: 39769, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇮🇳 印度-1-1-绍兴, server: 9ef2.foamddns.online, port: 25418, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇮🇳 印度-1-2-金华, server: 1d92.foamddns.online, port: 12025, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇨🇦 加拿大-1-1-湖州, server: 3565.foamddns.online, port: 47756, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇹🇭 泰国原生-1-1-绍兴X1.3, server: 9ef2.foamddns.online, port: 28575, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇨🇱 智利-1-1-厦门, server: 6007.foamddns.online, port: 24012, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇨🇱 智利-1-2-金华, server: 1d92.foamddns.online, port: 31558, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇬🇧 英国原生-1-1-浙江-原生X1.3, server: zjcu-imey1r.zzcloud.top, port: 38650, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇬🇧 英国原生-1-2-金华-原生X1.3, server: 1d92.foamddns.online, port: 49424, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇮🇹 意大利-1-1-浙江-原生, server: zjcu-imey1r.zzcloud.top, port: 20108, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇳🇱 荷兰-1-1-浙江, server: zjcu-imey1r.zzcloud.top, port: 10943, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇳🇱 荷兰-1-2--湖州, server: 3565.foamddns.online, port: 22071, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇵🇭 菲律宾-1-1-原生-廊坊X3, server: 1a87.foamddns.online, port: 40655, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇵🇭 菲律宾-1-2-原生-浙江X3, server: zjcu-imey1r.zzcloud.top, port: 20562, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇫🇷 法国-1-1-浙江, server: zjcu-imey1r.zzcloud.top, port: 23154, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇫🇷 法国-1-2-厦门, server: 6007.foamddns.online, port: 47832, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇩🇪 德国-1-1-廊坊, server: 1a87.foamddns.online, port: 16896, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇩🇪 德国-1-2-浙江, server: zjcu-imey1r.zzcloud.top, port: 24298, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇸🇪 瑞典-1-1-湖州, server: 3565.foamddns.online, port: 18097, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇸🇪 瑞典-1-2-厦门, server: 6007.foamddns.online, port: 24456, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇮🇱 以色列-1-1-湖州, server: 3565.foamddns.online, port: 46646, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇮🇱 以色列-1-2-厦门, server: 6007.foamddns.online, port: 41501, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇹🇷 土耳其-2-1-原生-浙l江X1.3, server: zjcu-imey1r.zzcloud.top, port: 31190, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇹🇷 土耳其-2-1-原生-绍兴X1.3, server: 9ef2.foamddns.online, port: 25697, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇦🇷 阿根廷-1-1-湖州X3, server: 3565.foamddns.online, port: 42824, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇦🇷 阿根廷-1-1-浙江X3, server: zjcu-imey1r.zzcloud.top, port: 12505, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 乌克兰-1-1-金华, server: 1d92.foamddns.online, port: 25283, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 乌克兰-1-2-浙江, server: zjcu-imey1r.zzcloud.top, port: 10103, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇮🇩 印尼-1-1-湖州, server: 3565.foamddns.online, port: 28741, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇦🇪 阿联酋-1-1-湖州, server: 3565.foamddns.online, port: 27689, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇸🇦 沙特-1-1-湖州, server: 3565.foamddns.online, port: 15313, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇿🇦 南非-1-1-湖州, server: 3565.foamddns.online, port: 13736, type: ss, cipher: aes-128-gcm, password: fce596b7-c7a3-475d-8535-649923dcdd8f}
  - {name: 🇺🇸 美国2, server: abc.websitea.xyz, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: a6897e24-1ea0-487f-a477-8d415a1060f6}
  - {name: 🇸🇬 美国（没网就更新订阅）, server: abc.websitea.xyz, port: 20000, type: ss, cipher: chacha20-ietf-poly1305, password: a6897e24-1ea0-487f-a477-8d415a1060f6}
  - {name: 🇺🇸 美国s3, server: abc.websitea.xyz, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: a6897e24-1ea0-487f-a477-8d415a1060f6}
  - {name: 🇺🇸 美国s4, server: abc.websitea.xyz, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: a6897e24-1ea0-487f-a477-8d415a1060f6}
  - {name: 🇺🇸 美国5, server: abc.websitea.xyz, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: a6897e24-1ea0-487f-a477-8d415a1060f6}
  - {name: 🇸🇬 美国6（使用前更新订阅）, server: abc.websitea.xyz, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: a6897e24-1ea0-487f-a477-8d415a1060f6}
  - {name: 🇳🇱 荷兰, server: abc.websitea.xyz, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: a6897e24-1ea0-487f-a477-8d415a1060f6}
  - {name: 🇰🇷 韩国, server: abc.websitea.xyz, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: a6897e24-1ea0-487f-a477-8d415a1060f6}
  - {name: 🇸🇬 新加坡（用前更新订阅）, server: jdsin01.websitea.xyz, port: 443, type: vmess, uuid: a6897e24-1ea0-487f-a477-8d415a1060f6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /upload, headers: {Host: jdsin01.websitea.xyz}}}
  - {name: 🇺🇸 美国-核心访问, server: shlt.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 3c9e97f0-89b2-401a-97bf-42269913d9a0}
  - {name: 🇨🇳 台湾-核心访问, server: gz.mixi.bio, port: 35154, type: ss, cipher: aes-128-gcm, password: 3c9e97f0-89b2-401a-97bf-42269913d9a0}
  - {name: 🇯🇵 日本-核心访问, server: shlt.mixi.bio, port: 56130, type: ss, cipher: aes-128-gcm, password: 3c9e97f0-89b2-401a-97bf-42269913d9a0}
  - {name: 🇸🇬 新加坡-核心访问, server: gz.mixi.bio, port: 53308, type: ss, cipher: aes-128-gcm, password: 3c9e97f0-89b2-401a-97bf-42269913d9a0}
  - {name: 🇸🇬 新加坡-核心访问2, server: gz.mixi.bio, port: 21149, type: ss, cipher: aes-128-gcm, password: 3c9e97f0-89b2-401a-97bf-42269913d9a0}
  - {name: 🇭🇰 香港-核心访问, server: gz.mixi.bio, port: 28294, type: ss, cipher: aes-128-gcm, password: 3c9e97f0-89b2-401a-97bf-42269913d9a0}
  - {name: 🇭🇰 香港-核心访问2, server: gz.mixi.bio, port: 41753, type: ss, cipher: aes-128-gcm, password: 3c9e97f0-89b2-401a-97bf-42269913d9a0}
  - {name: 🇷🇺 俄罗斯-核心访问, server: gz.mixi.bio, port: 34039, type: ss, cipher: aes-128-gcm, password: 3c9e97f0-89b2-401a-97bf-42269913d9a0}
  - {name: 🇹🇷 土耳其-核心访问, server: gz.mixi.bio, port: 54819, type: ss, cipher: aes-128-gcm, password: 3c9e97f0-89b2-401a-97bf-42269913d9a0}
  - {name: 🇰🇭 柬埔寨-核心访问, server: gz.mixi.bio, port: 55063, type: ss, cipher: aes-128-gcm, password: 3c9e97f0-89b2-401a-97bf-42269913d9a0}
  - {name: 🇸🇬 (推特无法搜索的请更新推app就可 客服Q1662608282), server: 111111, port: 443, type: vmess, uuid: 67795148-f88c-3f46-bc2d-7f26072c1e29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 0充值网https://ttww123.xyz或https://qaz55688.xyz, server: 139.180.143.189, port: 57331, type: vmess, uuid: 67795148-f88c-3f46-bc2d-7f26072c1e29, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 139.180.143.189}}}
  - {name: 🇸🇬 1-(重要)使用前请先更新定阅-更新前不要连接, server: 139.180.143.189, port: 57331, type: vmess, uuid: 67795148-f88c-3f46-bc2d-7f26072c1e29, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 139.180.143.189}}}
  - {name: 1客服qq:2759505441客服qq：532163181客服qq：1662608282客服qq：275295228, server: 139.180.143.189, port: 57331, type: vmess, uuid: 67795148-f88c-3f46-bc2d-7f26072c1e29, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 139.180.143.189}}}
  - {name: 🇯🇵 日本5, server: 812jp2.xyzsa.top, port: 80, type: trojan, password: 33775b1b-5ff7-4a43-8977-b489283aac40, sni: 812jp2.xyzsa.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国3, server: 813krkr.fr99kt.top, port: 44333, type: trojan, password: 33775b1b-5ff7-4a43-8977-b489283aac40, sni: 813krkr.fr99kt.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港2, server: 619hk1.fr99kt.top, port: 8080, type: vmess, uuid: 33775b1b-5ff7-4a43-8977-b489283aac40, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 619hk1.fr99kt.top}}}
  - {name: 🇯🇵 日本1, server: 84jp.fr99kt.top, port: 18090, type: vmess, uuid: 33775b1b-5ff7-4a43-8977-b489283aac40, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 84jp.fr99kt.top}}}
  - {name: 🇯🇵 日本2, server: 86jpjp.fr99kt.top, port: 38190, type: vmess, uuid: 33775b1b-5ff7-4a43-8977-b489283aac40, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 86jpjp.fr99kt.top}}}
  - {name: ◇◎ 付费套餐享有更多高速节点, server: 1.1.1.1, port: 1786, type: ss, cipher: aes-256-gcm, password: 85b6189e-1249-4397-9b26-da26708450bb}
  - {name: 🇨🇳 台湾|TW01|A|奈飞, server: a.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇨🇳 台湾|TW01|B|奈飞, server: b.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇨🇳 台湾|TW01|C|奈飞, server: c.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG09|A|无限|奈飞, server: a.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG09|B|无限|奈飞, server: b.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG09|C|无限|奈飞, server: c.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG09|S|无限|专线|x10 刷网页用, server: s.sg.vampires-vip.top, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG08|A, server: a.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG08|B, server: b.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG08|C, server: c.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG05|A|无限|AWS, server: a.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG05|B|无限|AWS, server: b.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG05|C|无限|AWS, server: c.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG04|A|无限|奈飞, server: a.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG04|B|无限|奈飞, server: b.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇸🇬 新加坡|SG04|C|无限|奈飞, server: c.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK38|A|奈飞, server: a.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK38|B|奈飞, server: b.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK38|C|奈飞, server: c.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK38|S|奈飞|IEPL|x3  刷网页用, server: gz.hnytkm.com, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK37|B|奈飞, server: b.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK37|C|奈飞, server: c.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK37|S|奈飞|IEPL|x3  刷网页用, server: gz.hnytkm.com, port: 39555, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK36|A, server: a.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK36|B, server: b.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK36|C, server: c.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
  - {name: 🇭🇰 香港|HK36|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: 66e7b20a-8c92-4d8f-887a-18f1b7e32939}
