  - {name: 🇺🇸 美国2, server: abc.websitea.xyz, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 43f5975d-a281-4ff2-bba8-e09da116146f}
  - {name: 🇸🇬 新加坡|SG05|B|无限|AWS, server: b.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇸🇬 新加坡|SG05|C|无限|AWS, server: c.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇸🇬 新加坡|SG04|A|无限|奈飞, server: a.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇸🇬 新加坡|SG04|B|无限|奈飞, server: b.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇸🇬 新加坡|SG04|C|无限|奈飞, server: c.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK38|A|奈飞, server: a.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK38|B|奈飞, server: b.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK38|C|奈飞, server: c.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK38|S|奈飞|IEPL|x3  刷网页用, server: gz.hnytkm.com, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK37|B|奈飞, server: b.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK37|C|奈飞, server: c.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK37|S|奈飞|IEPL|x3  刷网页用, server: gz.hnytkm.com, port: 39555, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK09|A|奈飞, server: a.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK09|B|奈飞, server: b.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK09|C|奈飞, server: c.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK08|A, server: a.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK08|B, server: b.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK08|C, server: c.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK08|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK07|A, server: a.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK07|B, server: b.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK07|C, server: c.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK07|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK06|A, server: a.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK06|B, server: b.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK06|C, server: c.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK06|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK05|A|奈飞, server: a.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK05|B|奈飞|x0.6, server: b.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK05|C|奈飞|x0.6, server: c.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T13|A|无限, server: a.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T13|B|无限, server: b.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T13|C|无限, server: c.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T12|A|无限, server: a.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T12|B|无限, server: b.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T12|C|无限, server: c.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T11|A|无限, server: a.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T11|B|无限, server: b.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T11|C|无限, server: c.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T10|A|奈飞|x2, server: a.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T10|B|奈飞|x2, server: b.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T10|C|奈飞|x2, server: c.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T09|A|AWS|奈飞, server: a.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T09|B|AWS|奈飞, server: b.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T09|C|AWS|奈飞, server: c.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T06|A, server: a.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T06|B, server: b.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T06|C, server: c.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK04|A|无限, server: a.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK04|B|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK04|C|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK03|A|奈飞, server: a.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK03|B|奈飞|x0.8, server: b.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK03|C|奈飞|x0.8, server: c.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK02|A|无限|奈飞, server: a.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK02|B|无限|奈飞, server: b.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK02|C|无限|奈飞, server: c.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK02|S|专线|x10 刷网页用, server: uc.hk.name.ga, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇭🇰 香港|HK02|S|IEPL|x3 刷网页用, server: gz.hnytkm.com, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T08|A|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T08|B|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本|T08|C|无限, server: c.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇺🇸 美国|LA2|A, server: a.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇺🇸 美国|LA2|B, server: b.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇺🇸 美国|LA2|C, server: c.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇮🇹 意大利|M1|A, server: a.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇮🇹 意大利|M1|B, server: b.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇮🇹 意大利|M1|C, server: c.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇬🇧 英国|London2|A, server: a.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇬🇧 英国|London2|B, server: b.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇬🇧 英国|London2|C, server: c.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇸🇬 新加坡|SG01|A|奈飞, server: a.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇸🇬 新加坡|SG01|C|奈飞, server: c.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇸🇬 新加坡|SG01|B|奈飞, server: b.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇰🇷 韩国|SE1|A|无限|AWS, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇰🇷 韩国|SE1|B|无限|AWS, server: b.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇰🇷 韩国|SE1|C|无限|AWS, server: c.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇺🇸 美国|KS2|A, server: a.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇺🇸 美国|KS2|B, server: b.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇺🇸 美国|KS2|C, server: c.us.name.ga, port: 49465, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇺🇸 美国|SEA1|A, server: a.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇺🇸 美国|SEA1|B, server: b.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇺🇸 美国|SEA1|C, server: c.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: cd1b48d4-96ce-4a51-bff2-b9bee9fe8704}
  - {name: 🇯🇵 日本5, server: 812jp2.xyzsa.top, port: 80, type: trojan, password: e16cc476-4bc4-4d8a-8400-709aab4ccfab, sni: 812jp2.xyzsa.top, skip-cert-verify: false}
  - {name: 🇰🇷 韩国3, server: 813krkr.fr99kt.top, port: 44333, type: trojan, password: e16cc476-4bc4-4d8a-8400-709aab4ccfab, sni: 813krkr.fr99kt.top, skip-cert-verify: false}
  - {name: 🇭🇰 香港2, server: 619hk1.fr99kt.top, port: 8080, type: vmess, uuid: e16cc476-4bc4-4d8a-8400-709aab4ccfab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 619hk1.fr99kt.top}}}
  - {name: 🇯🇵 日本1, server: 84jp.fr99kt.top, port: 18090, type: vmess, uuid: e16cc476-4bc4-4d8a-8400-709aab4ccfab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 84jp.fr99kt.top}}}
  - {name: 🇯🇵 日本2, server: 86jpjp.fr99kt.top, port: 38190, type: vmess, uuid: e16cc476-4bc4-4d8a-8400-709aab4ccfab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rdg, headers: {Host: 86jpjp.fr99kt.top}}}
  - {name: 🇸🇬 2无法使用请刷新或重新导入, server: epic.enginecloud.top, port: 34462, type: vmess, uuid: ca968137-23fc-4150-91f3-632417c7b252, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 3使用问题请在电报群里反馈, server: epic.enginecloud.top, port: 34461, type: vmess, uuid: ca968137-23fc-4150-91f3-632417c7b252, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 4请在下方选择节点连接, server: epic.enginecloud.top, port: 34460, type: vmess, uuid: ca968137-23fc-4150-91f3-632417c7b252, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🏳️‍🌈 B-圣何塞-禁大流量X2x, server: gd2-cm.topmusicworld.com, port: 59001, type: ss, cipher: chacha20-ietf-poly1305, password: ca968137-23fc-4150-91f3-632417c7b252}
  - {name: 🇺🇸 B2-圣何塞-移动优化X1.5x, server: catgd.do9.top, port: 15991, type: ss, cipher: chacha20-ietf-poly1305, password: ca968137-23fc-4150-91f3-632417c7b252}
  - {name: 🏳️‍🌈 C-日本-禁大流量X2x, server: gd2-cm.topmusicworld.com, port: 35991, type: ss, cipher: chacha20-ietf-poly1305, password: ca968137-23fc-4150-91f3-632417c7b252}
  - {name: 🇯🇵 C2-日本解锁GPT-移动优化X1.5x, server: catgd.do9.top, port: 15992, type: ss, cipher: chacha20-ietf-poly1305, password: ca968137-23fc-4150-91f3-632417c7b252}
  - {name: 🇸🇬 D2-新加坡-移动优化X1.5x, server: catgd.do9.top, port: 15993, type: ss, cipher: chacha20-ietf-poly1305, password: ca968137-23fc-4150-91f3-632417c7b252}
  - {name: Google商店专用, server: gogo.ducati998.top, port: 29112, type: vmess, uuid: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯 油管免广告, server: ru.ducati998.top, port: 36666, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇭🇰 HK｜01, server: hk1.ducati998.top, port: 44560, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇭🇰 HK｜02, server: hk2.ducati998.top, port: 18973, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇭🇰 HK｜03, server: hk3.ducati998.top, port: 20206, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇰🇷 KR｜01, server: kr.ducati998.top, port: 20222, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇰🇷 KR｜02, server: kr2.ducati998.top, port: 26854, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇭🇰 HK｜04, server: hk4.ducati998.top, port: 11085, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇨🇳 TW｜01, server: tw01.ducati998.top, port: 36612, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇨🇳 TW｜02, server: tw02.ducati998.top, port: 10397, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇨🇳 TW｜03, server: tw03.ducati998.top, port: 31387, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇨🇳 TW｜04, server: tw04.ducati998.top, port: 42756, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇯🇵 JP｜01, server: jp01.ducati998.top, port: 36288, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇯🇵 JP｜02, server: jp02.ducati998.top, port: 24469, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇯🇵 JP｜03, server: jp03.ducati998.top, port: 47497, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇯🇵 JP｜04, server: jp04.ducati998.top, port: 21659, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇸🇬 SG｜01, server: sg01.ducati998.top, port: 41667, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇸🇬 SG｜02, server: sg02.ducati998.top, port: 42732, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇸🇬 SG｜03, server: sg03.ducati998.top, port: 24445, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇬🇧 UK｜01, server: uk01.ducati998.top, port: 33415, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
  - {name: 🇬🇧 UK｜02, server: uk02.ducati998.top, port: 37880, type: ss, cipher: chacha20-ietf-poly1305, password: 8c8f585b-72dc-4fe4-aa08-14dbcbb1d7bd}
