  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: cafdb77d-a00a-4cad-9082-d51f2ac99d40}
  - {name: 🇺🇸 美国-圣何塞|05|, server: arm3.gougouvpn.xyz, port: 7008, type: ss, cipher: chacha20-ietf-poly1305, password: 5baf993d-a3b2-4da0-975b-d3e380be6409}
  - {name: 🇺🇸 美国-圣何塞|06|, server: arm3.gougouvpn.xyz, port: 7009, type: ss, cipher: chacha20-ietf-poly1305, password: 5baf993d-a3b2-4da0-975b-d3e380be6409}
  - {name: 🇺🇸 美国-阿什本|01|, server: arm.gougouvpn.xyz, port: 7701, type: ss, cipher: chacha20-ietf-poly1305, password: 5baf993d-a3b2-4da0-975b-d3e380be6409}
  - {name: 🇺🇸 美国-阿什本|02|, server: arm.gougouvpn.xyz, port: 7700, type: ss, cipher: chacha20-ietf-poly1305, password: 5baf993d-a3b2-4da0-975b-d3e380be6409}
  - {name: 🇺🇸 美国-阿什本|03|, server: arm2.gougouvpn.xyz, port: 7006, type: ss, cipher: chacha20-ietf-poly1305, password: 5baf993d-a3b2-4da0-975b-d3e380be6409}
  - {name: 🇺🇸 美国-阿什本|04|, server: arm2.gougouvpn.xyz, port: 7007, type: ss, cipher: chacha20-ietf-poly1305, password: 5baf993d-a3b2-4da0-975b-d3e380be6409}
  - {name: 🇺🇸 美国-阿什本|05|, server: arm3.gougouvpn.xyz, port: 7006, type: ss, cipher: chacha20-ietf-poly1305, password: 5baf993d-a3b2-4da0-975b-d3e380be6409}
  - {name: 🇺🇸 美国-阿什本|06|, server: arm3.gougouvpn.xyz, port: 7007, type: ss, cipher: chacha20-ietf-poly1305, password: 5baf993d-a3b2-4da0-975b-d3e380be6409}
  - {name: GTP解锁, server: arm.gougouvpn.xyz, port: 7713, type: ss, cipher: chacha20-ietf-poly1305, password: 5baf993d-a3b2-4da0-975b-d3e380be6409}
  - {name: 🇨🇳 网址https://gouvpn.cn, server: frel.cf4589a1-71ec-429f-b46a-892af2259b8w.sdxpay.cn, port: 443, type: trojan, password: df928989-d77b-43c0-acdf-57ee8644a580, sni: frel.cf4589a1-71ec-429f-b46a-892af2259b8w.sdxpay.cn, skip-cert-verify: false}
  - {name: 🇸🇬 免费节点使用前更新T, server: frel.cf4589a1-71ec-429f-b46a-892af2259b8w.sdxpay.cn, port: 443, type: trojan, password: df928989-d77b-43c0-acdf-57ee8644a580, sni: frel.cf4589a1-71ec-429f-b46a-892af2259b8w.sdxpay.cn, skip-cert-verify: false}
  - {name: 🇸🇬 免费节点使用前更新V, server: evvwufrpklvgxomw04uw.sdxpay.cn, port: 8443, type: vmess, uuid: df928989-d77b-43c0-acdf-57ee8644a580, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: evvwufrpklvgxomw04uw.sdxpay.cn}}}
  - {name: 🇭🇰 香港|01|移动, server: yd.sdxpay.cn, port: 45787, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇯🇵 东京|01|移动, server: yd.sdxpay.cn, port: 45789, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇯🇵 东京|02|移动, server: yd.sdxpay.cn, port: 45790, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇸🇬 新加坡|01|移动, server: yd.sdxpay.cn, port: 45791, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇸🇬 新加坡|02|移动, server: yd.sdxpay.cn, port: 45792, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇰🇷 韩国-首尔|01|移动, server: yd.sdxpay.cn, port: 45793, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇰🇷 韩国-首尔|02|移动, server: yd.sdxpay.cn, port: 45794, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇺🇸 美国-圣何塞|01|移动, server: yd.sdxpay.cn, port: 45795, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇺🇸 美国-圣何塞|02|移动, server: yd.sdxpay.cn, port: 45796, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇺🇸 美国-阿什本|01|移动, server: yd.sdxpay.cn, port: 45797, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇺🇸 美国-阿什本|02|移动, server: yd.sdxpay.cn, port: 45798, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: GTP解锁|移动, server: yd.sdxpay.cn, port: 45799, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇭🇰 香港|01|, server: arm.gougouvpn.xyz, port: 7716, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇭🇰 香港|02|, server: arm2.gougouvpn.xyz, port: 7011, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇯🇵 东京|01|, server: arm.gougouvpn.xyz, port: 7705, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇯🇵 东京|02|, server: arm.gougouvpn.xyz, port: 7706, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇯🇵 东京|03|, server: arm2.gougouvpn.xyz, port: 7000, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇯🇵 东京|04|, server: arm2.gougouvpn.xyz, port: 7001, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇯🇵 东京|05|, server: arm3.gougouvpn.xyz, port: 7000, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
  - {name: 🇯🇵 东京|06|, server: arm3.gougouvpn.xyz, port: 7001, type: ss, cipher: chacha20-ietf-poly1305, password: df928989-d77b-43c0-acdf-57ee8644a580}
