  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 5301f95b-6794-4183-abe6-76263c6d97ea}
  - {name: 🇯🇵 东京|03|, server: arm2.gougouvpn.xyz, port: 7000, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇯🇵 东京|04|, server: arm2.gougouvpn.xyz, port: 7001, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇯🇵 东京|05|, server: arm3.gougouvpn.xyz, port: 7000, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇯🇵 东京|06|, server: arm3.gougouvpn.xyz, port: 7001, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇸🇬 新加坡|01|, server: arm.gougouvpn.xyz, port: 7707, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇸🇬 新加坡|02|, server: arm.gougouvpn.xyz, port: 7708, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇸🇬 新加坡|03|, server: arm2.gougouvpn.xyz, port: 7002, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇸🇬 新加坡|04|, server: arm2.gougouvpn.xyz, port: 7003, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇸🇬 新加坡|05|, server: arm3.gougouvpn.xyz, port: 7002, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇸🇬 新加坡|06|, server: arm3.gougouvpn.xyz, port: 7003, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇰🇷 韩国-首尔|01|, server: arm.gougouvpn.xyz, port: 7711, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇰🇷 韩国-首尔|02|, server: arm.gougouvpn.xyz, port: 7710, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇰🇷 韩国-首尔|03|, server: arm2.gougouvpn.xyz, port: 7004, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇰🇷 韩国-首尔|04|, server: arm2.gougouvpn.xyz, port: 7005, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇰🇷 韩国-首尔|05|, server: arm3.gougouvpn.xyz, port: 7004, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇰🇷 韩国-首尔|06|, server: arm3.gougouvpn.xyz, port: 7005, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-圣何塞|01|, server: arm.gougouvpn.xyz, port: 7714, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-圣何塞|02|, server: arm.gougouvpn.xyz, port: 7715, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-圣何塞|03|, server: arm2.gougouvpn.xyz, port: 7009, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-圣何塞|04|, server: arm2.gougouvpn.xyz, port: 7010, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-圣何塞|05|, server: arm3.gougouvpn.xyz, port: 7008, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-圣何塞|06|, server: arm3.gougouvpn.xyz, port: 7009, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-阿什本|01|, server: arm.gougouvpn.xyz, port: 7701, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-阿什本|02|, server: arm.gougouvpn.xyz, port: 7700, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-阿什本|03|, server: arm2.gougouvpn.xyz, port: 7006, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-阿什本|04|, server: arm2.gougouvpn.xyz, port: 7007, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-阿什本|05|, server: arm3.gougouvpn.xyz, port: 7006, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 🇺🇸 美国-阿什本|06|, server: arm3.gougouvpn.xyz, port: 7007, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: GTP解锁, server: arm.gougouvpn.xyz, port: 7713, type: ss, cipher: chacha20-ietf-poly1305, password: 72b276a6-bd1c-4fbf-aa38-b171f1642ac0}
  - {name: 距离下次重置剩余：2 天, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: 74ed0597-d17c-40ea-b4d4-ff41dda02d10, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: 🇭🇰 HK x0  fff.nfsq.me, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: 74ed0597-d17c-40ea-b4d4-ff41dda02d10, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: HK02 x0 fff.nfsq.me, server: hkwx02.nfsq.lol, port: 443, type: vmess, uuid: 74ed0597-d17c-40ea-b4d4-ff41dda02d10, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx02.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx02.nfsq.lol}}}
  - {name: 🇭🇰 香港|HK01|ND, server: hk01.nfsq.lol, port: 33301, type: ss, cipher: chacha20-ietf-poly1305, password: 74ed0597-d17c-40ea-b4d4-ff41dda02d10}
  - {name: 🇭🇰 香港|HK02|ND, server: hk02.nfsq.lol, port: 33302, type: ss, cipher: chacha20-ietf-poly1305, password: 74ed0597-d17c-40ea-b4d4-ff41dda02d10}
  - {name: 🇭🇰 香港|HK03|ND, server: hk03.nfsq.lol, port: 33303, type: ss, cipher: chacha20-ietf-poly1305, password: 74ed0597-d17c-40ea-b4d4-ff41dda02d10}
  - {name: 🇭🇰 香港|HK04 住宅|ND, server: hk04.nfsq.lol, port: 33304, type: ss, cipher: chacha20-ietf-poly1305, password: 74ed0597-d17c-40ea-b4d4-ff41dda02d10}
  - {name: 🇸🇬 新加坡|SG01|ND, server: sg01.nfsq.lol, port: 33306, type: ss, cipher: chacha20-ietf-poly1305, password: 74ed0597-d17c-40ea-b4d4-ff41dda02d10}
  - {name: 🇸🇬 新加坡|SG02|ND, server: sg02.nfsq.lol, port: 33307, type: ss, cipher: chacha20-ietf-poly1305, password: 74ed0597-d17c-40ea-b4d4-ff41dda02d10}
  - {name: 🇸🇬 新加坡|SG03|ND, server: sg03.nfsq.lol, port: 33308, type: ss, cipher: chacha20-ietf-poly1305, password: 74ed0597-d17c-40ea-b4d4-ff41dda02d10}
  - {name: 🇯🇵 日本|JP01|N, server: jp01.nfsq.lol, port: 33309, type: ss, cipher: chacha20-ietf-poly1305, password: 74ed0597-d17c-40ea-b4d4-ff41dda02d10}
  - {name: 🇯🇵 日本|JP02|N, server: jp02.nfsq.lol, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: 74ed0597-d17c-40ea-b4d4-ff41dda02d10}
  - {name: 🇨🇳 台湾|TW01 住宅|ND, server: tw01.nfsq.lol, port: 33312, type: ss, cipher: chacha20-ietf-poly1305, password: 74ed0597-d17c-40ea-b4d4-ff41dda02d10}
  - {name: 🇨🇳 台湾|TW02 住宅|ND, server: tw02.nfsq.lol, port: 33313, type: ss, cipher: chacha20-ietf-poly1305, password: 74ed0597-d17c-40ea-b4d4-ff41dda02d10}
  - {name: 🇺🇸 美国|US01|D, server: us01.nfsq.lol, port: 33314, type: ss, cipher: chacha20-ietf-poly1305, password: 74ed0597-d17c-40ea-b4d4-ff41dda02d10}
  - {name: 🇺🇸 美国|US02|D, server: us02.nfsq.lol, port: 33315, type: ss, cipher: chacha20-ietf-poly1305, password: 74ed0597-d17c-40ea-b4d4-ff41dda02d10}
  - {name: 🇹🇷 土耳其|TR01|ND, server: tr01.nfsq.lol, port: 33317, type: ss, cipher: chacha20-ietf-poly1305, password: 74ed0597-d17c-40ea-b4d4-ff41dda02d10}
  - {name: 🇦🇷 阿根廷|AR01|N, server: ar01.nfsq.lol, port: 33318, type: ss, cipher: chacha20-ietf-poly1305, password: 74ed0597-d17c-40ea-b4d4-ff41dda02d10}
  - {name: 🇯🇵 日本M247 防失联|Free|海外CDN, server: jp-m247.fishcloudcdn.top, port: 8880, type: vmess, uuid: a232fe38-67ec-3eee-babf-ce3eea0ae439, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jpm247, headers: {Host: jp-m247.fishcloudcdn.top}}}
  - {name: 🇺🇸 美国1Gbps 防失联|Free|海外CDN, server: us-ddp.fishcloudcdn.top, port: 8880, type: vmess, uuid: a232fe38-67ec-3eee-babf-ce3eea0ae439, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /us, headers: {Host: us-ddp.fishcloudcdn.top}}}
  - {name: 距离下次重置剩余：5 天, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇻🇳 vip1 越南-01-SS, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇻🇳 vip1 越南-02-SS, server: gzyd.jcnode.top, port: 33534, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇻🇳 vip1 越南-03-SS, server: gzdx01.jcnode.top, port: 23761, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇭🇰 vip1 香港-01-SS, server: gzdx.jcnode.top, port: 45955, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇭🇰 vip1 香港-02-SS, server: gzyd.jcnode.top, port: 33487, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇭🇰 vip1 香港-03-SS, server: gzdx01.jcnode.top, port: 64654, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇭🇰 vip1 香港-07-SS, server: gzdx.jcnode.top, port: 59584, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇭🇰 vip1 香港-08-SS, server: gzyd.jcnode.top, port: 37639, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇭🇰 vip1 香港-09-SS, server: gzdx01.jcnode.top, port: 63897, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇭🇰 vip1 香港-13-SS, server: gzdx.jcnode.top, port: 13290, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇭🇰 vip1 香港-14-SS, server: gzyd.jcnode.top, port: 10884, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇭🇰 vip1 香港-15-SS, server: gzdx01.jcnode.top, port: 53271, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇭🇰 vip1 香港-19-SS, server: gzdx.jcnode.top, port: 63279, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇭🇰 vip1 香港-20-SS, server: gzyd.jcnode.top, port: 65407, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇭🇰 vip1 香港-21-SS, server: gzdx01.jcnode.top, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇯🇵 vip1 日本-01-SS, server: gzdx.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇯🇵 vip1 日本-02-SS, server: gzyd.jcnode.top, port: 59090, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇯🇵 vip1 日本-03-SS, server: gzdx01.jcnode.top, port: 34948, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇯🇵 vip1 日本-06-SS, server: gzdx.jcnode.top, port: 55718, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇯🇵 vip1 日本-07-SS, server: gzyd.jcnode.top, port: 28397, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇯🇵 vip1 日本-08-SS, server: gzdx01.jcnode.top, port: 53958, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇨🇳 vip1 台湾-01-SS, server: gzdx.jcnode.top, port: 22225, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇨🇳 vip1 台湾-02-SS, server: gzyd.jcnode.top, port: 46957, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇨🇳 vip1 台湾-03-SS, server: gzdx01.jcnode.top, port: 24007, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇨🇳 vip1 台湾-06-SS, server: gzdx.jcnode.top, port: 29574, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇨🇳 vip1 台湾-07-SS, server: gzyd.jcnode.top, port: 64759, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇨🇳 vip1 台湾-08-SS, server: gzdx01.jcnode.top, port: 26065, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇸🇬 vip1 新加坡-01-SS, server: gzdx.jcnode.top, port: 30641, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇸🇬 vip1 新加坡-02-SS, server: gzyd.jcnode.top, port: 59211, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇸🇬 vip1 新加坡-03-SS, server: gzdx01.jcnode.top, port: 41972, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇸🇬 vip1 新加坡-06-SS, server: gzdx.jcnode.top, port: 30139, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇸🇬 vip1 新加坡-07-SS, server: gzyd.jcnode.top, port: 20014, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇸🇬 vip1 新加坡-08-SS, server: gzdx01.jcnode.top, port: 44773, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇺🇸 vip1 美国-01-SS, server: gzdx.jcnode.top, port: 20887, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇺🇸 vip1 美国-02-SS, server: gzyd.jcnode.top, port: 41342, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇺🇸 vip1 美国-03-SS, server: gzdx01.jcnode.top, port: 40171, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇺🇸 vip1 美国-10-SS, server: gzdx.jcnode.top, port: 39211, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇺🇸 vip1 美国-09-SS, server: gzyd.jcnode.top, port: 35387, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇺🇸 vip1 美国-08-SS, server: gzdx01.jcnode.top, port: 23310, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇺🇸 vip1 美国-11-SS, server: gzdx.jcnode.top, port: 43441, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇺🇸 vip1 美国-12-SS, server: gzyd.jcnode.top, port: 41868, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇺🇸 vip1 美国-13-SS, server: gzdx01.jcnode.top, port: 13793, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇲🇾 vip1 马来西亚-01-SS, server: gzdx.jcnode.top, port: 45175, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
  - {name: 🇲🇾 vip1 马来西亚-02-SS, server: gzyd.jcnode.top, port: 10515, type: ss, cipher: chacha20-ietf-poly1305, password: 093969f2-e055-48cb-a8bf-a4dd67923652}
