  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: cdd487f0-27e8-4c80-a467-83aa5eb57ca8}
  - {name: 🇸🇬 新加坡|01|移动, server: yd.sdxpay.cn, port: 45791, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇸🇬 新加坡|02|移动, server: yd.sdxpay.cn, port: 45792, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇰🇷 韩国-首尔|01|移动, server: yd.sdxpay.cn, port: 45793, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇰🇷 韩国-首尔|02|移动, server: yd.sdxpay.cn, port: 45794, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-圣何塞|01|移动, server: yd.sdxpay.cn, port: 45795, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-圣何塞|02|移动, server: yd.sdxpay.cn, port: 45796, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-阿什本|01|移动, server: yd.sdxpay.cn, port: 45797, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-阿什本|02|移动, server: yd.sdxpay.cn, port: 45798, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: GTP解锁|移动, server: yd.sdxpay.cn, port: 45799, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇭🇰 香港|01|, server: arm.gougouvpn.xyz, port: 7716, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇭🇰 香港|02|, server: arm2.gougouvpn.xyz, port: 7011, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇯🇵 东京|01|, server: arm.gougouvpn.xyz, port: 7705, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇯🇵 东京|02|, server: arm.gougouvpn.xyz, port: 7706, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇯🇵 东京|03|, server: arm2.gougouvpn.xyz, port: 7000, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇯🇵 东京|04|, server: arm2.gougouvpn.xyz, port: 7001, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇯🇵 东京|05|, server: arm3.gougouvpn.xyz, port: 7000, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇯🇵 东京|06|, server: arm3.gougouvpn.xyz, port: 7001, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇸🇬 新加坡|01|, server: arm.gougouvpn.xyz, port: 7707, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇸🇬 新加坡|02|, server: arm.gougouvpn.xyz, port: 7708, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇸🇬 新加坡|03|, server: arm2.gougouvpn.xyz, port: 7002, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇸🇬 新加坡|04|, server: arm2.gougouvpn.xyz, port: 7003, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇸🇬 新加坡|05|, server: arm3.gougouvpn.xyz, port: 7002, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇸🇬 新加坡|06|, server: arm3.gougouvpn.xyz, port: 7003, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇰🇷 韩国-首尔|01|, server: arm.gougouvpn.xyz, port: 7711, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇰🇷 韩国-首尔|02|, server: arm.gougouvpn.xyz, port: 7710, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇰🇷 韩国-首尔|03|, server: arm2.gougouvpn.xyz, port: 7004, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇰🇷 韩国-首尔|04|, server: arm2.gougouvpn.xyz, port: 7005, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇰🇷 韩国-首尔|05|, server: arm3.gougouvpn.xyz, port: 7004, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇰🇷 韩国-首尔|06|, server: arm3.gougouvpn.xyz, port: 7005, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-圣何塞|01|, server: arm.gougouvpn.xyz, port: 7714, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-圣何塞|02|, server: arm.gougouvpn.xyz, port: 7715, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-圣何塞|03|, server: arm2.gougouvpn.xyz, port: 7009, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-圣何塞|04|, server: arm2.gougouvpn.xyz, port: 7010, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-圣何塞|05|, server: arm3.gougouvpn.xyz, port: 7008, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-圣何塞|06|, server: arm3.gougouvpn.xyz, port: 7009, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-阿什本|01|, server: arm.gougouvpn.xyz, port: 7701, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-阿什本|02|, server: arm.gougouvpn.xyz, port: 7700, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-阿什本|03|, server: arm2.gougouvpn.xyz, port: 7006, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-阿什本|04|, server: arm2.gougouvpn.xyz, port: 7007, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-阿什本|05|, server: arm3.gougouvpn.xyz, port: 7006, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 🇺🇸 美国-阿什本|06|, server: arm3.gougouvpn.xyz, port: 7007, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: GTP解锁, server: arm.gougouvpn.xyz, port: 7713, type: ss, cipher: chacha20-ietf-poly1305, password: ee525ba6-45fa-4177-8dc4-946f07ac4dbe}
  - {name: 距离下次重置剩余：24 天, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇻🇳 vip1 越南-01-SS, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇻🇳 vip1 越南-02-SS, server: gzyd.jcnode.top, port: 33534, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇻🇳 vip1 越南-03-SS, server: gzdx01.jcnode.top, port: 23761, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇭🇰 vip1 香港-01-SS, server: gzdx.jcnode.top, port: 45955, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇭🇰 vip1 香港-02-SS, server: gzyd.jcnode.top, port: 33487, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇭🇰 vip1 香港-03-SS, server: gzdx01.jcnode.top, port: 64654, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇭🇰 vip1 香港-07-SS, server: gzdx.jcnode.top, port: 59584, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇭🇰 vip1 香港-08-SS, server: gzyd.jcnode.top, port: 37639, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇭🇰 vip1 香港-09-SS, server: gzdx01.jcnode.top, port: 63897, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇭🇰 vip1 香港-13-SS, server: gzdx.jcnode.top, port: 13290, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇭🇰 vip1 香港-14-SS, server: gzyd.jcnode.top, port: 10884, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇭🇰 vip1 香港-15-SS, server: gzdx01.jcnode.top, port: 53271, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇭🇰 vip1 香港-19-SS, server: gzdx.jcnode.top, port: 63279, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇭🇰 vip1 香港-20-SS, server: gzyd.jcnode.top, port: 65407, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇭🇰 vip1 香港-21-SS, server: gzdx01.jcnode.top, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇯🇵 vip1 日本-01-SS, server: gzdx.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇯🇵 vip1 日本-02-SS, server: gzyd.jcnode.top, port: 59090, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇯🇵 vip1 日本-03-SS, server: gzdx01.jcnode.top, port: 34948, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇯🇵 vip1 日本-06-SS, server: gzdx.jcnode.top, port: 55718, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇯🇵 vip1 日本-07-SS, server: gzyd.jcnode.top, port: 28397, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇯🇵 vip1 日本-08-SS, server: gzdx01.jcnode.top, port: 53958, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇨🇳 vip1 台湾-01-SS, server: gzdx.jcnode.top, port: 22225, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇨🇳 vip1 台湾-02-SS, server: gzyd.jcnode.top, port: 46957, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇨🇳 vip1 台湾-03-SS, server: gzdx01.jcnode.top, port: 24007, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇨🇳 vip1 台湾-06-SS, server: gzdx.jcnode.top, port: 29574, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇨🇳 vip1 台湾-07-SS, server: gzyd.jcnode.top, port: 64759, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇨🇳 vip1 台湾-08-SS, server: gzdx01.jcnode.top, port: 26065, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇸🇬 vip1 新加坡-01-SS, server: gzdx.jcnode.top, port: 30139, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇸🇬 vip1 新加坡-02-SS, server: gzyd.jcnode.top, port: 59211, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇸🇬 vip1 新加坡-03-SS, server: gzdx01.jcnode.top, port: 41972, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇸🇬 vip1 新加坡-06-SS, server: gzdx.jcnode.top, port: 30641, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇸🇬 vip1 新加坡-07-SS, server: gzyd.jcnode.top, port: 20014, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇸🇬 vip1 新加坡-08-SS, server: gzdx01.jcnode.top, port: 44773, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇺🇸 vip1 美国-01-SS, server: gzdx.jcnode.top, port: 20887, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇺🇸 vip1 美国-02-SS, server: gzyd.jcnode.top, port: 41342, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇺🇸 vip1 美国-03-SS, server: gzdx01.jcnode.top, port: 40171, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇺🇸 vip1 美国-10-SS, server: gzdx.jcnode.top, port: 39211, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇺🇸 vip1 美国-09-SS, server: gzyd.jcnode.top, port: 35387, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇺🇸 vip1 美国-08-SS, server: gzdx01.jcnode.top, port: 23310, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇺🇸 vip1 美国-11-SS, server: gzdx.jcnode.top, port: 43441, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇺🇸 vip1 美国-12-SS, server: gzyd.jcnode.top, port: 41868, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇺🇸 vip1 美国-13-SS, server: gzdx01.jcnode.top, port: 13793, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇮🇳 vip1 印度-01-SS, server: gzdx.jcnode.top, port: 37169, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇮🇳 vip1 印度-02-SS, server: gzyd.jcnode.top, port: 25997, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇮🇳 vip1 印度-03-SS, server: gzdx01.jcnode.top, port: 19975, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇦🇺 vip1 澳大利亚-01-SS, server: gzdx.jcnode.top, port: 23319, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇦🇺 vip1 澳大利亚-02-SS, server: gzyd.jcnode.top, port: 61163, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇦🇺 vip1 澳大利亚-03-SS, server: gzdx01.jcnode.top, port: 20922, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇹🇷 vip1 土耳其-01-SS, server: gzdx.jcnode.top, port: 37115, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇹🇷 vip1 土耳其-02-SS, server: gzyd.jcnode.top, port: 27048, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇹🇷 vip1 土耳其-03-SS, server: gzdx01.jcnode.top, port: 22254, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇩🇪 vip1 德国-01-SS, server: gzdx.jcnode.top, port: 14562, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇩🇪 vip1 德国-02-SS, server: gzyd.jcnode.top, port: 62506, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇩🇪 vip1 德国-03-SS, server: gzdx01.jcnode.top, port: 33912, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇬🇧 vip1 英国-01-SS, server: gzdx.jcnode.top, port: 21781, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇬🇧 vip1 英国-02-SS, server: gzyd.jcnode.top, port: 40788, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇬🇧 vip1 英国-03-SS, server: gzdx01.jcnode.top, port: 65117, type: ss, cipher: chacha20-ietf-poly1305, password: 93b4e0e0-f3c1-400b-a312-e5306b93e3f8}
  - {name: 🇨🇳 网址https://gouvpn.cn, server: 64.110.76.0, port: 6275, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: 🇸🇬 免费节点使用前更新S, server: 64.110.76.0, port: 6275, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: 🇸🇬 免费节点使用前更新T, server: frel.cf4589a1-71ec-429f-b46a-892af2259b8w.sdxpay.cn, port: 443, type: trojan, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5, sni: frel.cf4589a1-71ec-429f-b46a-892af2259b8w.sdxpay.cn, skip-cert-verify: false}
  - {name: 🇸🇬 免费节点使用前更新V, server: evvwufrpklvgxomw04uw.sdxpay.cn, port: 8443, type: vmess, uuid: bb6264a7-13dc-455b-9f8a-4b676c9a34c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: evvwufrpklvgxomw04uw.sdxpay.cn}}}
  - {name: 🇭🇰 香港|01|移动, server: yd.sdxpay.cn, port: 45787, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: 🇯🇵 东京|01|移动, server: yd.sdxpay.cn, port: 45789, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: 🇯🇵 东京|02|移动, server: yd.sdxpay.cn, port: 45790, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: 🇸🇬 新加坡|01|移动, server: yd.sdxpay.cn, port: 45791, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: 🇸🇬 新加坡|02|移动, server: yd.sdxpay.cn, port: 45792, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: 🇰🇷 韩国-首尔|01|移动, server: yd.sdxpay.cn, port: 45793, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: 🇰🇷 韩国-首尔|02|移动, server: yd.sdxpay.cn, port: 45794, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: 🇺🇸 美国-圣何塞|01|移动, server: yd.sdxpay.cn, port: 45795, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: 🇺🇸 美国-圣何塞|02|移动, server: yd.sdxpay.cn, port: 45796, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: 🇺🇸 美国-阿什本|01|移动, server: yd.sdxpay.cn, port: 45797, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: 🇺🇸 美国-阿什本|02|移动, server: yd.sdxpay.cn, port: 45798, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: GTP解锁|移动, server: yd.sdxpay.cn, port: 45799, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: 🇭🇰 香港|01|, server: arm.gougouvpn.xyz, port: 7716, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: 🇭🇰 香港|02|, server: arm2.gougouvpn.xyz, port: 7011, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
  - {name: 🇯🇵 东京|01|, server: arm.gougouvpn.xyz, port: 7705, type: ss, cipher: chacha20-ietf-poly1305, password: bb6264a7-13dc-455b-9f8a-4b676c9a34c5}
