  - {name: ◇◎ 付费套餐享有更多高速节点, server: 1.1.1.1, port: 1786, type: ss, cipher: aes-256-gcm, password: 902d611b-4703-4472-950c-a3a4ca031b00}
  - {name: 🇨🇳 台湾|TW03|D, server: d.tw.name.ga, port: 45079, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇨🇳 台湾|TW02|A|奈飞, server: a.tw.name.ga, port: 35805, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇨🇳 台湾|TW02|B|奈飞, server: 9ef2.foamddns.online, port: 35805, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇨🇳 台湾|TW02|C|奈飞, server: c.tw.name.ga, port: 35805, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇨🇳 台湾|TW02|D|奈飞, server: d.tw.name.ga, port: 35805, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇨🇳 台湾|TW01|A|奈飞, server: a.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇨🇳 台湾|TW01|B|奈飞, server: b.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇨🇳 台湾|TW01|C|奈飞, server: c.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇨🇳 台湾|TW01|D|奈飞, server: d.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG09|A|无限|奈飞|x0.1, server: a.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG09|B|无限|奈飞, server: b.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG09|C|无限|奈飞, server: c.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG09|D|无限|奈飞, server: d.sg.name.ga, port: 47558, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG09|S|无限|专线|x10 刷网页用, server: s.sg.vampires-vip.top, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG08|A, server: a.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG08|B, server: b.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG08|C, server: c.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG08|D, server: d.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG05|A|无限|AWS|x0.1, server: a.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG05|B|无限|AWS, server: b.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG05|C|无限|AWS, server: c.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG05|D|无限|AWS, server: d.sg.name.ga, port: 48641, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG04|A|无限|奈飞, server: a.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG04|B|无限|奈飞, server: b.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG04|C|无限|奈飞, server: c.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG04|D|无限|奈飞, server: d.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK36|A|x0.1, server: a.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK36|B, server: b.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK36|C, server: c.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK36|D, server: d.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK36|E, server: e.hk.name.ga, port: 29893, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK35|A|x0.1, server: a.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK35|B, server: b.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK35|C, server: c.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK35|D, server: d.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK35|E, server: e.hk.name.ga, port: 33938, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK09|A|奈飞|x0.1, server: a.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK09|B|奈飞, server: b.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK09|C|奈飞, server: c.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK09|D|奈飞, server: d.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK09|E|奈飞, server: e.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK08|A|x0.1, server: a.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK08|B, server: b.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK08|C, server: c.hk.name.ga, port: 44071, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK08|D, server: d.hk.name.ga, port: 44070, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK08|E, server: e.hk.name.ga, port: 44069, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK07|A|x0.1, server: a.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK07|B, server: b.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK07|C, server: c.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK07|D, server: d.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK07|E, server: e.hk.name.ga, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK06|A|x0.1, server: a.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK06|B, server: b.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK06|C, server: c.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK06|D, server: d.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK06|E, server: d.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK05|A|奈飞|x0.1, server: a.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK05|B|奈飞|x0.6, server: b.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK05|C|奈飞|x0.6, server: c.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK05|D|奈飞|x0.6, server: d.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK05|E|奈飞|x0.6, server: e.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T13|A|无限|x0.1, server: a.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T13|B|无限, server: b.jp.name.ga, port: 43786, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T13|C|无限, server: c.jp.name.ga, port: 43788, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T13|D|无限, server: d.jp.name.ga, port: 43787, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T13|S|无限|IEPL|x30 刷网页用, server: 120.204.94.120, port: 43787, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T12|A|无限|x0.1, server: a.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T12|B|无限, server: b.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T12|C|无限, server: c.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T12|D|无限, server: d.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T11|A|无限|x0.1, server: a.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T11|B|无限, server: b.jp.name.ga, port: 15090, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T11|C|无限, server: c.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T11|D|无限, server: d.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T11|S|IPEL|x30, server: iplc.jp.name.ga, port: 15091, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T09|B|AWS|奈飞, server: b.jp.name.ga, port: 27332, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T09|C|AWS|奈飞, server: c.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T09|D|AWS|奈飞, server: d.jp.name.ga, port: 27333, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T06|A, server: a.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T06|B, server: b.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T06|C, server: c.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T06|D, server: d.jp.name.ga, port: 13465, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK04|A|无限|x0.1, server: a.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK04|B|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK04|C|无限|x0.7, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK04|D|无限|x0.7, server: d.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK04|E|无限|x0.7, server: e.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK03|A|奈飞|x0.1, server: a.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK03|B|奈飞|x0.8, server: b.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK03|C|奈飞|x0.8, server: c.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK03|D|奈飞|x0.8, server: d.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK03|E|奈飞|x0.8, server: e.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK02|A|无限|奈飞|x0.1, server: a.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK02|B|无限|奈飞, server: b.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK02|C|无限|奈飞, server: c.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK02|D|无限|奈飞, server: d.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK02|E|无限|奈飞, server: e.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇭🇰 香港|HK02|S|专线|x10 刷网页用, server: uc.hk.name.ga, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T08|A|无限|x0.1, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T08|B|无限, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T08|C|无限, server: c.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇯🇵 日本|T08|D|无限, server: d.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|LA1|A, server: a.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|LA1|B, server: b.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|LA1|C, server: c.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|LA1|D, server: d.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|LA2|A, server: a.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|LA2|B, server: b.us.name.ga, port: 44432, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|LA2|C, server: c.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇺🇸 美国|LA2|D, server: d.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇮🇹 意大利|M1|A, server: a.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇮🇹 意大利|M1|B, server: b.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇮🇹 意大利|M1|C, server: c.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇮🇹 意大利|M1|D, server: d.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇬🇧 英国|London2|A, server: a.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇬🇧 英国|London2|B, server: b.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇬🇧 英国|London2|C, server: c.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇬🇧 英国|London2|D, server: d.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG01|A|奈飞, server: a.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG01|C|奈飞, server: c.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG01|B|奈飞, server: b.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇸🇬 新加坡|SG01|D|奈飞, server: d.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇰🇷 韩国|SE1|A, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
  - {name: 🇰🇷 韩国|SE1|B, server: b.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: fdde2755-ba4a-4f54-8594-c5c6f1d09e64}
