  - {name: 🇰🇷 韩国|SE1|A|无限|AWS, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG03|A, server: a.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG03|B, server: b.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG03|C, server: c.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG04|A|无限|奈飞, server: a.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG04|B|无限|奈飞, server: b.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG04|C|无限|奈飞, server: c.sg.name.ga, port: 33885, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG06|A, server: a.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG06|B, server: b.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG06|C, server: c.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG07|A, server: a.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG07|B, server: b.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG07|C, server: b.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG08|A, server: a.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG08|B, server: b.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG08|C, server: c.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG10|A|无限, server: a.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG10|B|无限, server: b.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇸🇬 新加坡|SG10|C|无限, server: c.sg.name.ga, port: 29244, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇺🇸 美国|LA1|A, server: a.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇺🇸 美国|LA1|B, server: b.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇺🇸 美国|LA1|C, server: c.us.name.ga, port: 17201, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇺🇸 美国|SEA1|A, server: a.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇺🇸 美国|SEA1|B, server: b.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇺🇸 美国|SEA1|C, server: c.us.name.ga, port: 38322, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇮🇹 意大利|M1|A, server: a.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇮🇹 意大利|M1|B, server: b.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇮🇹 意大利|M1|C, server: c.it.name.ga, port: 44191, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇬🇧 英国|L2|A, server: a.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇬🇧 英国|L2|B, server: b.uk.name.ga, port: 22666, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇬🇧 英国|L2|C, server: c.uk.name.ga, port: 42285, type: ss, cipher: chacha20-ietf-poly1305, password: ddfb50a3-7969-4261-a617-2065790489fa}
  - {name: 🇰🇷 韩国|SE1|A|无限|AWS, server: a.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇰🇷 韩国|SE1|B|无限|AWS, server: b.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇰🇷 韩国|SE1|C|无限|AWS, server: c.kr.name.ga, port: 34894, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇨🇳 台湾|TW01|A|奈飞, server: a.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇨🇳 台湾|TW01|B|奈飞, server: b.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇨🇳 台湾|TW01|C|奈飞, server: c.tw.name.ga, port: 45614, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK02|A|无限|奈飞, server: a.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK02|B|无限|奈飞, server: b.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK02|C|无限|奈飞, server: c.hk.name.ga, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK02|S|IEPL|x1.5 刷网页用, server: gz.hnytkm.com, port: 24517, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK02|S|专线|x10 刷网页用, server: uc.hk.name.ga, port: 30006, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK03|A|奈飞, server: a.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK03|B|奈飞, server: b.hk.name.ga, port: 22298, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK03|C|奈飞, server: c.hk.name.ga, port: 22299, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK04|A|无限, server: a.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK04|B|无限, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK04|C|无限, server: c.hk.name.ga, port: 49486, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK05|A|奈飞, server: a.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK05|B|奈飞, server: b.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK05|C|奈飞, server: c.hk.name.ga, port: 48464, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK06|A, server: a.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK06|B, server: b.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK06|C, server: c.hk.name.ga, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK06|S|IEPL|x1.5 刷网页用, server: gz.hnytkm.com, port: 37870, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK09|A|奈飞, server: a.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK09|B|奈飞, server: b.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK09|C|奈飞, server: c.hk.name.ga, port: 24616, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK10|A, server: a.hk.name.ga, port: 21674, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK10|B, server: b.hk.name.ga, port: 21674, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK10|C, server: c.hk.name.ga, port: 21675, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK10|S|IEPL|x1.5, server: gz.hnytkm.com, port: 21674, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK37|B|奈飞, server: b.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK37|C|奈飞, server: c.hk.name.ga, port: 39554, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK37|S|奈飞|IEPL|x1.5  刷网页用, server: gz.hnytkm.com, port: 39555, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK38|A|奈飞, server: a.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK38|B|奈飞, server: b.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK38|C|奈飞, server: c.hk.name.ga, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇭🇰 香港|HK38|S|奈飞|IEPL|x1.5  刷网页用, server: gz.hnytkm.com, port: 23833, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇯🇵 日本|T08|A|奈飞, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇯🇵 日本|T08|B|奈飞, server: a.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇯🇵 日本|T08|C|奈飞, server: c.jp.name.ga, port: 25109, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇯🇵 日本|T10|A|奈飞|x2, server: a.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇯🇵 日本|T10|B|奈飞|x2, server: b.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇯🇵 日本|T10|C|奈飞|x2, server: c.jp.name.ga, port: 47848, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇯🇵 日本|T12|A|无限, server: a.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇯🇵 日本|T12|B|无限, server: b.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇯🇵 日本|T12|C|无限, server: c.jp.name.ga, port: 16234, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG01|A|奈飞, server: a.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG01|B|奈飞, server: b.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG01|C|奈飞, server: c.sg.name.ga, port: 34781, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG03|A, server: a.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG03|B, server: b.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG03|C, server: c.sg.name.ga, port: 24219, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG04|A|无限|奈飞, server: a.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG04|B|无限|奈飞, server: b.sg.name.ga, port: 33884, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG04|C|无限|奈飞, server: c.sg.name.ga, port: 33885, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG06|A, server: a.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG06|B, server: b.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG06|C, server: c.sg.name.ga, port: 26515, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG07|A, server: a.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG07|B, server: b.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG07|C, server: b.sg.name.ga, port: 19310, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
  - {name: 🇸🇬 新加坡|SG08|A, server: a.sg.name.ga, port: 35197, type: ss, cipher: chacha20-ietf-poly1305, password: 7f7d1366-218b-46f9-a0d6-5806063a71b9}
