  - {name: 距离下次重置剩余：2 天, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: b2eff94b-040c-483a-91ae-a912b3099b26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: 🇭🇰 HK x0  fff.nfsq.me, server: hkwx01.nfsq.lol, port: 443, type: vmess, uuid: b2eff94b-040c-483a-91ae-a912b3099b26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx01.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx01.nfsq.lol}}}
  - {name: HK02 x0 fff.nfsq.me, server: hkwx02.nfsq.lol, port: 443, type: vmess, uuid: b2eff94b-040c-483a-91ae-a912b3099b26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkwx02.nfsq.lol, network: ws, ws-opts: {path: /nfsq, headers: {Host: hkwx02.nfsq.lol}}}
  - {name: 🇭🇰 香港|HK01|ND, server: hk01.nfsq.lol, port: 33301, type: ss, cipher: chacha20-ietf-poly1305, password: b2eff94b-040c-483a-91ae-a912b3099b26}
  - {name: 🇭🇰 香港|HK04 住宅|ND, server: hk04.nfsq.lol, port: 33304, type: ss, cipher: chacha20-ietf-poly1305, password: de571456-414c-4bd7-b4f4-e6a8f953b838}
  - {name: 🇸🇬 新加坡|SG01|ND, server: sg01.nfsq.lol, port: 33306, type: ss, cipher: chacha20-ietf-poly1305, password: de571456-414c-4bd7-b4f4-e6a8f953b838}
  - {name: 🇸🇬 新加坡|SG02|ND, server: sg02.nfsq.lol, port: 33307, type: ss, cipher: chacha20-ietf-poly1305, password: de571456-414c-4bd7-b4f4-e6a8f953b838}
  - {name: 🇸🇬 新加坡|SG03|ND, server: sg03.nfsq.lol, port: 33308, type: ss, cipher: chacha20-ietf-poly1305, password: de571456-414c-4bd7-b4f4-e6a8f953b838}
  - {name: 🇯🇵 日本|JP01|N, server: jp01.nfsq.lol, port: 33309, type: ss, cipher: chacha20-ietf-poly1305, password: de571456-414c-4bd7-b4f4-e6a8f953b838}
  - {name: 🇯🇵 日本|JP02|N, server: jp02.nfsq.lol, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: de571456-414c-4bd7-b4f4-e6a8f953b838}
  - {name: 🇨🇳 台湾|TW01 住宅|ND, server: tw01.nfsq.lol, port: 33312, type: ss, cipher: chacha20-ietf-poly1305, password: de571456-414c-4bd7-b4f4-e6a8f953b838}
  - {name: 🇨🇳 台湾|TW02 住宅|ND, server: tw02.nfsq.lol, port: 33313, type: ss, cipher: chacha20-ietf-poly1305, password: de571456-414c-4bd7-b4f4-e6a8f953b838}
  - {name: 🇺🇸 美国|US01|D, server: us01.nfsq.lol, port: 33314, type: ss, cipher: chacha20-ietf-poly1305, password: de571456-414c-4bd7-b4f4-e6a8f953b838}
  - {name: 🇺🇸 美国|US02|D, server: us02.nfsq.lol, port: 33315, type: ss, cipher: chacha20-ietf-poly1305, password: de571456-414c-4bd7-b4f4-e6a8f953b838}
  - {name: 🇹🇷 土耳其|TR01|ND, server: tr01.nfsq.lol, port: 33317, type: ss, cipher: chacha20-ietf-poly1305, password: de571456-414c-4bd7-b4f4-e6a8f953b838}
  - {name: 🇦🇷 阿根廷|AR01|N, server: ar01.nfsq.lol, port: 33318, type: ss, cipher: chacha20-ietf-poly1305, password: de571456-414c-4bd7-b4f4-e6a8f953b838}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 3219ff43-ac6d-4564-b6dc-1358a38e664f}
  - {name: 🇭🇰 香港-核心访问, server: gz.mixi.bio, port: 41753, type: ss, cipher: aes-128-gcm, password: 3219ff43-ac6d-4564-b6dc-1358a38e664f}
  - {name: 🇸🇬 新加坡-核心访问, server: gz.mixi.bio, port: 53308, type: ss, cipher: aes-128-gcm, password: 3219ff43-ac6d-4564-b6dc-1358a38e664f}
  - {name: 🇸🇬 新加坡-核心访问2, server: gz.mixi.bio, port: 21149, type: ss, cipher: aes-128-gcm, password: 3219ff43-ac6d-4564-b6dc-1358a38e664f}
  - {name: 🇨🇳 台湾-核心访问, server: gz.mixi.bio, port: 35154, type: ss, cipher: aes-128-gcm, password: 3219ff43-ac6d-4564-b6dc-1358a38e664f}
  - {name: 🇯🇵 日本-核心访问, server: shlt.mixi.bio, port: 56130, type: ss, cipher: aes-128-gcm, password: 3219ff43-ac6d-4564-b6dc-1358a38e664f}
  - {name: 🇹🇷 土耳其-核心访问, server: gz.mixi.bio, port: 54819, type: ss, cipher: aes-128-gcm, password: 3219ff43-ac6d-4564-b6dc-1358a38e664f}
  - {name: 距离下次重置剩余：4 天, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇻🇳 vip1 越南-01-SS, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇻🇳 vip1 越南-02-SS, server: gzyd.jcnode.top, port: 33534, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇻🇳 vip1 越南-03-SS, server: gzdx01.jcnode.top, port: 23761, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇭🇰 vip1 香港-01-SS, server: gzdx.jcnode.top, port: 45955, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇭🇰 vip1 香港-02-SS, server: gzyd.jcnode.top, port: 33487, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇭🇰 vip1 香港-03-SS, server: gzdx01.jcnode.top, port: 64654, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇭🇰 vip1 香港-07-SS, server: gzdx.jcnode.top, port: 59584, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇭🇰 vip1 香港-08-SS, server: gzyd.jcnode.top, port: 37639, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇭🇰 vip1 香港-09-SS, server: gzdx01.jcnode.top, port: 63897, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇭🇰 vip1 香港-13-SS, server: gzdx.jcnode.top, port: 13290, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇭🇰 vip1 香港-14-SS, server: gzyd.jcnode.top, port: 10884, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇭🇰 vip1 香港-15-SS, server: gzdx01.jcnode.top, port: 53271, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇭🇰 vip1 香港-19-SS, server: gzdx.jcnode.top, port: 63279, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇭🇰 vip1 香港-20-SS, server: gzyd.jcnode.top, port: 65407, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇭🇰 vip1 香港-21-SS, server: gzdx01.jcnode.top, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇯🇵 vip1 日本-01-SS, server: gzdx.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇯🇵 vip1 日本-02-SS, server: gzyd.jcnode.top, port: 59090, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇯🇵 vip1 日本-03-SS, server: gzdx01.jcnode.top, port: 34948, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇯🇵 vip1 日本-06-SS, server: gzdx.jcnode.top, port: 55718, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇯🇵 vip1 日本-07-SS, server: gzyd.jcnode.top, port: 28397, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇯🇵 vip1 日本-08-SS, server: gzdx01.jcnode.top, port: 53958, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇨🇳 vip1 台湾-01-SS, server: gzdx.jcnode.top, port: 22225, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇨🇳 vip1 台湾-02-SS, server: gzyd.jcnode.top, port: 46957, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇨🇳 vip1 台湾-03-SS, server: gzdx01.jcnode.top, port: 24007, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇨🇳 vip1 台湾-06-SS, server: gzdx.jcnode.top, port: 29574, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇨🇳 vip1 台湾-07-SS, server: gzyd.jcnode.top, port: 64759, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇨🇳 vip1 台湾-08-SS, server: gzdx01.jcnode.top, port: 26065, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇸🇬 vip1 新加坡-01-SS, server: gzdx.jcnode.top, port: 30641, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇸🇬 vip1 新加坡-02-SS, server: gzyd.jcnode.top, port: 59211, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇸🇬 vip1 新加坡-03-SS, server: gzdx01.jcnode.top, port: 41972, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇸🇬 vip1 新加坡-06-SS, server: gzdx.jcnode.top, port: 30139, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇸🇬 vip1 新加坡-07-SS, server: gzyd.jcnode.top, port: 20014, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇸🇬 vip1 新加坡-08-SS, server: gzdx01.jcnode.top, port: 44773, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇺🇸 vip1 美国-01-SS, server: gzdx.jcnode.top, port: 20887, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇺🇸 vip1 美国-02-SS, server: gzyd.jcnode.top, port: 41342, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇺🇸 vip1 美国-03-SS, server: gzdx01.jcnode.top, port: 40171, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇺🇸 vip1 美国-10-SS, server: gzdx.jcnode.top, port: 39211, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇺🇸 vip1 美国-09-SS, server: gzyd.jcnode.top, port: 35387, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇺🇸 vip1 美国-08-SS, server: gzdx01.jcnode.top, port: 23310, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇺🇸 vip1 美国-11-SS, server: gzdx.jcnode.top, port: 43441, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇺🇸 vip1 美国-12-SS, server: gzyd.jcnode.top, port: 41868, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇺🇸 vip1 美国-13-SS, server: gzdx01.jcnode.top, port: 13793, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇲🇾 vip1 马来西亚-01-SS, server: gzdx.jcnode.top, port: 45175, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇲🇾 vip1 马来西亚-02-SS, server: gzyd.jcnode.top, port: 10515, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇲🇾 vip1 马来西亚-03-SS, server: gzdx01.jcnode.top, port: 53991, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇮🇳 vip1 印度-01-SS, server: gzdx.jcnode.top, port: 37169, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇮🇳 vip1 印度-02-SS, server: gzyd.jcnode.top, port: 25997, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇮🇳 vip1 印度-03-SS, server: gzdx01.jcnode.top, port: 19975, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇦🇺 vip1 澳大利亚-01-SS, server: gzdx.jcnode.top, port: 23319, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇦🇺 vip1 澳大利亚-02-SS, server: gzyd.jcnode.top, port: 61163, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇦🇺 vip1 澳大利亚-03-SS, server: gzdx01.jcnode.top, port: 20922, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇹🇷 vip1 土耳其-01-SS, server: gzdx.jcnode.top, port: 37115, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇹🇷 vip1 土耳其-02-SS, server: gzyd.jcnode.top, port: 27048, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇹🇷 vip1 土耳其-03-SS, server: gzdx01.jcnode.top, port: 22254, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇩🇪 vip1 德国-01-SS, server: gzdx.jcnode.top, port: 14562, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇩🇪 vip1 德国-02-SS, server: gzyd.jcnode.top, port: 62506, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇩🇪 vip1 德国-03-SS, server: gzdx01.jcnode.top, port: 33912, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇬🇧 vip1 英国-01-SS, server: gzdx.jcnode.top, port: 21781, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇬🇧 vip1 英国-02-SS, server: gzyd.jcnode.top, port: 40788, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇬🇧 vip1 英国-03-SS, server: gzdx01.jcnode.top, port: 65117, type: ss, cipher: chacha20-ietf-poly1305, password: 59ac6e47-2f74-466d-a959-3352b699f4fb}
  - {name: 🇯🇵 日本M247 防失联|Free|海外CDN, server: jp-m247.fishcloudcdn.top, port: 8880, type: vmess, uuid: ffef39fb-c971-37ee-b66f-a5323779be19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jpm247, headers: {Host: jp-m247.fishcloudcdn.top}}}
  - {name: 🇺🇸 美国1Gbps 防失联|Free|海外CDN, server: us-ddp.fishcloudcdn.top, port: 8880, type: vmess, uuid: ffef39fb-c971-37ee-b66f-a5323779be19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /us, headers: {Host: us-ddp.fishcloudcdn.top}}}
  - {name: 🇨🇳 网址https://gouvpn.cn, server: 64.110.76.0, port: 5495, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇸🇬 免费节点使用前更新S, server: 64.110.76.0, port: 5495, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇸🇬 免费节点使用前更新T, server: frel.cf4589a1-71ec-429f-b46a-892af2259b8e.sdxpay.cn, port: 443, type: trojan, password: e05c1903-f1af-4089-8935-7458c53f1699, sni: frel.cf4589a1-71ec-429f-b46a-892af2259b8e.sdxpay.cn, skip-cert-verify: false}
  - {name: 🇸🇬 免费节点使用前更新V, server: evvwufrpklvgxomw04uy.sdxpay.cn, port: 8443, type: vmess, uuid: e05c1903-f1af-4089-8935-7458c53f1699, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: evvwufrpklvgxomw04uy.sdxpay.cn}}}
  - {name: 🇭🇰 香港|01|移动, server: yd.sdxpay.cn, port: 45787, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇯🇵 东京|01|移动, server: yd.sdxpay.cn, port: 45789, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇯🇵 东京|02|移动, server: yd.sdxpay.cn, port: 45790, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇸🇬 新加坡|01|移动, server: yd.sdxpay.cn, port: 45791, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇸🇬 新加坡|02|移动, server: yd.sdxpay.cn, port: 45792, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇰🇷 韩国-首尔|01|移动, server: yd.sdxpay.cn, port: 45793, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇰🇷 韩国-首尔|02|移动, server: yd.sdxpay.cn, port: 45794, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-圣何塞|01|移动, server: yd.sdxpay.cn, port: 45795, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-圣何塞|02|移动, server: yd.sdxpay.cn, port: 45796, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-阿什本|01|移动, server: yd.sdxpay.cn, port: 45797, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇺🇸 美国-阿什本|02|移动, server: yd.sdxpay.cn, port: 45798, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: GTP解锁|移动, server: yd.sdxpay.cn, port: 45799, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇭🇰 香港|01|, server: arm.gougouvpn.xyz, port: 7716, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇭🇰 香港|02|, server: arm2.gougouvpn.xyz, port: 7011, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇯🇵 东京|01|, server: arm.gougouvpn.xyz, port: 7705, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇯🇵 东京|02|, server: arm.gougouvpn.xyz, port: 7706, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇯🇵 东京|03|, server: arm2.gougouvpn.xyz, port: 7000, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇯🇵 东京|04|, server: arm2.gougouvpn.xyz, port: 7001, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇯🇵 东京|05|, server: arm3.gougouvpn.xyz, port: 7000, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇯🇵 东京|06|, server: arm3.gougouvpn.xyz, port: 7001, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
  - {name: 🇸🇬 新加坡|01|, server: arm.gougouvpn.xyz, port: 7707, type: ss, cipher: chacha20-ietf-poly1305, password: e05c1903-f1af-4089-8935-7458c53f1699}
