  - {name: 距离下次重置剩余：8 天, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇸🇬 vip1 新加坡-08, server: gzdx01.jcnode.top, port: 44773, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇺🇸 vip1 美国-01, server: gzdx.jcnode.top, port: 20887, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇺🇸 vip1 美国-02, server: gzyd.jcnode.top, port: 41342, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇺🇸 vip1 美国-03, server: gzdx01.jcnode.top, port: 40171, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇺🇸 vip1 美国-06, server: gzdx.jcnode.top, port: 39211, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇺🇸 vip1 美国-07, server: gzyd.jcnode.top, port: 35387, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇺🇸 vip1 美国-08, server: gzdx01.jcnode.top, port: 23310, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇺🇸 vip1 美国-11, server: gzdx.jcnode.top, port: 43441, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇺🇸 vip1 美国-12, server: gzyd.jcnode.top, port: 41868, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇺🇸 vip1 美国-13, server: gzdx01.jcnode.top, port: 13793, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇮🇳 vip1 印度-01, server: gzdx.jcnode.top, port: 37169, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇮🇳 vip1 印度-02, server: gzyd.jcnode.top, port: 25997, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇮🇳 vip1 印度-03, server: gzdx01.jcnode.top, port: 19975, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇦🇺 vip1 澳大利亚-01, server: gzdx.jcnode.top, port: 23319, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇦🇺 vip1 澳大利亚-02, server: gzyd.jcnode.top, port: 61163, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇦🇺 vip1 澳大利亚-03, server: gzdx01.jcnode.top, port: 20922, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇹🇷 vip1 土耳其-01, server: gzdx.jcnode.top, port: 37115, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇹🇷 vip1 土耳其-02, server: gzyd.jcnode.top, port: 27048, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇹🇷 vip1 土耳其-03, server: gzdx01.jcnode.top, port: 22254, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇩🇪 vip1 德国-01, server: gzdx.jcnode.top, port: 14562, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇩🇪 vip1 德国-02, server: gzyd.jcnode.top, port: 62506, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇩🇪 vip1 德国-03, server: gzdx01.jcnode.top, port: 33912, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇬🇧 vip1 英国-01, server: gzdx.jcnode.top, port: 21781, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇬🇧 vip1 英国-02, server: gzyd.jcnode.top, port: 40788, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇬🇧 vip1 英国-03, server: gzdx01.jcnode.top, port: 65117, type: ss, cipher: chacha20-ietf-poly1305, password: 0b5603ad-dc22-4bd6-8bc2-6bcf7a514abc}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 5fde1844-5195-4773-a36f-ae7eac33989d}
  - {name: 距离下次重置剩余：8 天, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇻🇳 vip1 越南-01, server: gzdx.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇻🇳 vip1 越南-02, server: gzyd.jcnode.top, port: 33534, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇻🇳 vip1 越南-03, server: gzdx01.jcnode.top, port: 23761, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇭🇰 vip1 香港-01, server: gzdx.jcnode.top, port: 45955, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇭🇰 vip1 香港-02, server: gzyd.jcnode.top, port: 33487, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇭🇰 vip1 香港-03, server: gzdx01.jcnode.top, port: 64654, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇭🇰 vip1 香港-07, server: gzdx.jcnode.top, port: 59584, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇭🇰 vip1 香港-08, server: gzyd.jcnode.top, port: 37639, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇭🇰 vip1 香港-09, server: gzdx01.jcnode.top, port: 63897, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇭🇰 vip1 香港-13, server: gzdx.jcnode.top, port: 13290, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇭🇰 vip1 香港-14, server: gzyd.jcnode.top, port: 10884, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇭🇰 vip1 香港-15, server: gzdx01.jcnode.top, port: 53271, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇭🇰 vip1 香港-19, server: gzdx.jcnode.top, port: 63279, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇭🇰 vip1 香港-20, server: gzyd.jcnode.top, port: 65407, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇭🇰 vip1 香港-21, server: gzdx01.jcnode.top, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇯🇵 vip1 日本-01, server: gzdx.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇯🇵 vip1 日本-02, server: gzyd.jcnode.top, port: 59090, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇯🇵 vip1 日本-03, server: gzdx01.jcnode.top, port: 34948, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇯🇵 vip1 日本-06, server: gzdx.jcnode.top, port: 55718, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇯🇵 vip1 日本-07, server: gzyd.jcnode.top, port: 28397, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇯🇵 vip1 日本-08, server: gzdx01.jcnode.top, port: 53958, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇨🇳 vip1 台湾-01, server: gzdx.jcnode.top, port: 22225, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇨🇳 vip1 台湾-02, server: gzyd.jcnode.top, port: 46957, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇨🇳 vip1 台湾-03, server: gzdx01.jcnode.top, port: 24007, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇨🇳 vip1 台湾-06, server: gzdx.jcnode.top, port: 29574, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇨🇳 vip1 台湾-07, server: gzyd.jcnode.top, port: 64759, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇨🇳 vip1 台湾-08, server: gzdx01.jcnode.top, port: 26065, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇸🇬 vip1 新加坡-01, server: gzdx.jcnode.top, port: 30139, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇸🇬 vip1 新加坡-02, server: gzyd.jcnode.top, port: 59211, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇸🇬 vip1 新加坡-03, server: gzdx01.jcnode.top, port: 41972, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇸🇬 vip1 新加坡-06, server: gzdx.jcnode.top, port: 30641, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇸🇬 vip1 新加坡-07, server: gzyd.jcnode.top, port: 20014, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇸🇬 vip1 新加坡-08, server: gzdx01.jcnode.top, port: 44773, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇺🇸 vip1 美国-01, server: gzdx.jcnode.top, port: 20887, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇺🇸 vip1 美国-02, server: gzyd.jcnode.top, port: 41342, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇺🇸 vip1 美国-03, server: gzdx01.jcnode.top, port: 40171, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇺🇸 vip1 美国-06, server: gzdx.jcnode.top, port: 39211, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇺🇸 vip1 美国-07, server: gzyd.jcnode.top, port: 35387, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇺🇸 vip1 美国-08, server: gzdx01.jcnode.top, port: 23310, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇺🇸 vip1 美国-11, server: gzdx.jcnode.top, port: 43441, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇺🇸 vip1 美国-12, server: gzyd.jcnode.top, port: 41868, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇺🇸 vip1 美国-13, server: gzdx01.jcnode.top, port: 13793, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇮🇳 vip1 印度-01, server: gzdx.jcnode.top, port: 37169, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇮🇳 vip1 印度-02, server: gzyd.jcnode.top, port: 25997, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇮🇳 vip1 印度-03, server: gzdx01.jcnode.top, port: 19975, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇦🇺 vip1 澳大利亚-01, server: gzdx.jcnode.top, port: 23319, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇦🇺 vip1 澳大利亚-02, server: gzyd.jcnode.top, port: 61163, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇦🇺 vip1 澳大利亚-03, server: gzdx01.jcnode.top, port: 20922, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇹🇷 vip1 土耳其-01, server: gzdx.jcnode.top, port: 37115, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇹🇷 vip1 土耳其-02, server: gzyd.jcnode.top, port: 27048, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇹🇷 vip1 土耳其-03, server: gzdx01.jcnode.top, port: 22254, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇩🇪 vip1 德国-01, server: gzdx.jcnode.top, port: 14562, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇩🇪 vip1 德国-02, server: gzyd.jcnode.top, port: 62506, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇩🇪 vip1 德国-03, server: gzdx01.jcnode.top, port: 33912, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇬🇧 vip1 英国-01, server: gzdx.jcnode.top, port: 21781, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇬🇧 vip1 英国-02, server: gzyd.jcnode.top, port: 40788, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇬🇧 vip1 英国-03, server: gzdx01.jcnode.top, port: 65117, type: ss, cipher: chacha20-ietf-poly1305, password: aa157c7f-4c0c-49b5-b0ff-049422d16ca8}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: f0b00a53-cc14-4139-a17d-5e14c8c5beb9}
  - {name: 🇺🇸 A美国-原生ip, server: us-two.1234585.xyz, port: 80, type: vmess, uuid: 65d254be-b926-4a17-ad1c-47aa81594825, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-two.1234585.xyz}}}
  - {name: 🇺🇸 B美国-中转, server: zfa.1234585.xyz, port: 12968, type: ss, cipher: aes-256-gcm, password: 65d254be-b926-4a17-ad1c-47aa81594825}
  - {name: 🇺🇸 C美国-中转, server: xiongda006.daxiongda.top, port: 33752, type: ss, cipher: aes-256-gcm, password: 65d254be-b926-4a17-ad1c-47aa81594825}
  - {name: 🇸🇬 A新加坡-中转, server: zfa.1234585.xyz, port: 47735, type: ss, cipher: aes-256-gcm, password: 65d254be-b926-4a17-ad1c-47aa81594825}
  - {name: 🇸🇬 B新加坡-中转, server: zfa.1234585.xyz, port: 45543, type: ss, cipher: aes-256-gcm, password: 65d254be-b926-4a17-ad1c-47aa81594825}
  - {name: 🇸🇬 C新加坡-中转, server: xiongda006.daxiongda.top, port: 12468, type: ss, cipher: aes-256-gcm, password: 65d254be-b926-4a17-ad1c-47aa81594825}
  - {name: 🇭🇰 A香港-中转, server: zfa.1234585.xyz, port: 26961, type: vmess, uuid: 65d254be-b926-4a17-ad1c-47aa81594825, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zfa.1234585.xyz}}}
  - {name: 🇭🇰 B香港-中转, server: zfa.1234585.xyz, port: 10645, type: ss, cipher: aes-256-gcm, password: 65d254be-b926-4a17-ad1c-47aa81594825}
  - {name: 🇭🇰 C香港-中转, server: xiongda006.daxiongda.top, port: 36176, type: ss, cipher: aes-256-gcm, password: 65d254be-b926-4a17-ad1c-47aa81594825}
  - {name: 🇲🇽 B墨西哥-中转, server: zfa.1234585.xyz, port: 45419, type: vmess, uuid: 65d254be-b926-4a17-ad1c-47aa81594825, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zfa.1234585.xyz}}}
  - {name: 🇨🇳 A台湾-原生ip, server: tw-one.1234585.xyz, port: 80, type: vmess, uuid: 65d254be-b926-4a17-ad1c-47aa81594825, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tw-one.1234585.xyz}}}
  - {name: 🇨🇳 B台湾-原生ip, server: tw-one.1234585.xyz, port: 80, type: vmess, uuid: 65d254be-b926-4a17-ad1c-47aa81594825, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tw-one.1234585.xyz}}}
  - {name: 🇬🇧 A英国-0.5x, server: gb-one.1234585.xyz, port: 80, type: vmess, uuid: 65d254be-b926-4a17-ad1c-47aa81594825, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gb-one.1234585.xyz}}}
  - {name: 🇬🇧 B英国-0.5x, server: gb-two.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 65d254be-b926-4a17-ad1c-47aa81594825}
  - {name: 🇰🇵 A朝鲜, server: 104.21.34.30, port: 80, type: vmess, uuid: 65d254be-b926-4a17-ad1c-47aa81594825, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kp.1234585.xyz}}}
  - {name: 🇺🇸 A美国-原生ip, server: us-two.1234585.xyz, port: 80, type: vmess, uuid: efd9062f-0e19-4bab-80b2-ead7b2e41490, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-two.1234585.xyz}}}
  - {name: 🇺🇸 B美国-中转, server: zfa.1234585.xyz, port: 12968, type: ss, cipher: aes-256-gcm, password: efd9062f-0e19-4bab-80b2-ead7b2e41490}
  - {name: 🇺🇸 C美国-中转, server: xiongda006.daxiongda.top, port: 33752, type: ss, cipher: aes-256-gcm, password: efd9062f-0e19-4bab-80b2-ead7b2e41490}
  - {name: 🇸🇬 A新加坡-中转, server: zfa.1234585.xyz, port: 47735, type: ss, cipher: aes-256-gcm, password: efd9062f-0e19-4bab-80b2-ead7b2e41490}
