  - {name: 🇺🇸 A美国-原生ip, server: us-two.1234585.xyz, port: 80, type: vmess, uuid: 04643482-b73a-4414-a00f-20f0f2233dbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-two.1234585.xyz}}}
  - {name: 🇺🇸 B美国-中转, server: zfa.1234585.xyz, port: 12968, type: ss, cipher: aes-256-gcm, password: 04643482-b73a-4414-a00f-20f0f2233dbf}
  - {name: 🇬🇧 A英国-0.5x, server: gb-one.1234585.xyz, port: 80, type: vmess, uuid: 04643482-b73a-4414-a00f-20f0f2233dbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gb-one.1234585.xyz}}}
  - {name: 🇬🇧 B英国-0.5x, server: gb-two.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 04643482-b73a-4414-a00f-20f0f2233dbf}
  - {name: 🇰🇵 朝鲜-金正恩家宽, server: 104.21.34.30, port: 80, type: vmess, uuid: 04643482-b73a-4414-a00f-20f0f2233dbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kp.1234585.xyz}}}
  - {name: 南极洲, server: 104.21.34.30, port: 80, type: vmess, uuid: 04643482-b73a-4414-a00f-20f0f2233dbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aq.1234585.xyz}}}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 01363f76-158f-4110-b404-06d85b300727}
  - {name: 🇺🇸 A美国-原生ip, server: us-two.1234585.xyz, port: 80, type: vmess, uuid: 55f7b005-3a35-4d84-b5c4-a65687df00cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-two.1234585.xyz}}}
  - {name: 🇺🇸 B美国-中转, server: zfa.1234585.xyz, port: 12968, type: ss, cipher: aes-256-gcm, password: 55f7b005-3a35-4d84-b5c4-a65687df00cc}
  - {name: 🇺🇸 C美国-中转, server: s7.daxiongda.top, port: 33752, type: ss, cipher: aes-256-gcm, password: 55f7b005-3a35-4d84-b5c4-a65687df00cc}
  - {name: 🇬🇧 C英国-4g带宽0.5x, server: gb-three.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 55f7b005-3a35-4d84-b5c4-a65687df00cc}
  - {name: 🇸🇬 A新加坡-中转, server: zfa.1234585.xyz, port: 47735, type: ss, cipher: aes-256-gcm, password: 55f7b005-3a35-4d84-b5c4-a65687df00cc}
  - {name: 🇸🇬 B新加坡-中转, server: zfa.1234585.xyz, port: 45543, type: ss, cipher: aes-256-gcm, password: 55f7b005-3a35-4d84-b5c4-a65687df00cc}
  - {name: 🇸🇬 C新加坡-中转, server: s7.daxiongda.top, port: 12468, type: ss, cipher: aes-256-gcm, password: 55f7b005-3a35-4d84-b5c4-a65687df00cc}
  - {name: 🇸🇬 D新加坡, server: sg-one.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 55f7b005-3a35-4d84-b5c4-a65687df00cc}
  - {name: 🇭🇰 A香港- 中转, server: zfa.1234585.xyz, port: 19577, type: ss, cipher: aes-256-gcm, password: 55f7b005-3a35-4d84-b5c4-a65687df00cc}
  - {name: 🇭🇰 B香港-中转, server: zfa.1234585.xyz, port: 10645, type: ss, cipher: aes-256-gcm, password: 55f7b005-3a35-4d84-b5c4-a65687df00cc}
  - {name: 🇭🇰 C香港-中转, server: s7.daxiongda.top, port: 36176, type: ss, cipher: aes-256-gcm, password: 55f7b005-3a35-4d84-b5c4-a65687df00cc}
  - {name: 🇨🇳 A台湾-中转, server: s7.daxiongda.top, port: 44444, type: vmess, uuid: 55f7b005-3a35-4d84-b5c4-a65687df00cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s7.daxiongda.top}}}
  - {name: 🇬🇧 A英国-0.5x, server: gb-one.1234585.xyz, port: 80, type: vmess, uuid: 55f7b005-3a35-4d84-b5c4-a65687df00cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gb-one.1234585.xyz}}}
  - {name: 🇬🇧 B英国-0.5x, server: gb-two.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 55f7b005-3a35-4d84-b5c4-a65687df00cc}
  - {name: 🇰🇵 朝鲜-金正恩家宽, server: 104.21.34.30, port: 80, type: vmess, uuid: 55f7b005-3a35-4d84-b5c4-a65687df00cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kp.1234585.xyz}}}
  - {name: 南极洲, server: 104.21.34.30, port: 80, type: vmess, uuid: 55f7b005-3a35-4d84-b5c4-a65687df00cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aq.1234585.xyz}}}
  - {name: 🇸🇬 用不了更新订阅或重新导入, server: jjyhk.com, port: 24910, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇺🇸 美国-1/US | 苏移, server: zzjsyd.jjyhk.com, port: 13334, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇺🇸 美国-1/US | 沪联, server: zj.xn--iiq222b6igvp5c.com, port: 57243, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇺🇸 美国-1/US | 上移, server: zzshyd1.jjyhk.com, port: 12694, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇭🇰 香港-1/HK | 杭联, server: zzzjlt.jjyhk.com, port: 11191, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇭🇰 香港-1/HK | 深联, server: zzszlt.jjyhk.com, port: 11191, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇭🇰 香港/HK | 杭联, server: zzzjlt.jjyhk.com, port: 11917, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇭🇰 香港/HK | 沪日, server: zzshdx.jjyhk.com, port: 11917, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇭🇰 香港/HK | 苏移, server: zzjsyd.jjyhk.com, port: 11914, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇯🇵 日本/JP | 苏移, server: zzjsyd.jjyhk.com, port: 13322, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇯🇵 日本/JP | 深联, server: zzszlt.jjyhk.com, port: 13322, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇹🇭 泰国/TH | 杭联, server: sz.xn--iiq222b6igvp5c.com, port: 11965, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇹🇭 泰国/TH | 深联, server: zzszlt.jjyhk.com, port: 11915, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇹🇭 泰国/TH | 苏移, server: zzjsyd.jjyhk.com, port: 11915, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇸🇰 斯洛伐克中转-电信, server: zzgzyd1.jjyhk.com, port: 12412, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇦🇷 阿根廷/AR | 深联, server: zzszlt.jjyhk.com, port: 13334, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇻🇳 越南/VN | 北联, server: zzbjlt.jjyhk.com, port: 23175, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇩🇪 德国/DE | 北联, server: zzbjlt.jjyhk.com, port: 34255, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇩🇪 德国/DE | 厦联, server: hb.xn--iiq222b6igvp5c.com, port: 47553, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇸🇪 瑞典/SE | 泸德, server: zzhzdx.jjyhk.com, port: 16458, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇫🇷 法国/FR | 苏移, server: zzjsyd.jjyhk.com, port: 21348, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇫🇷 法国/FR | 深联, server: zzszlt.jjyhk.com, port: 21348, type: ss, cipher: chacha20-ietf-poly1305, password: 23987bc2-60ef-4f3c-88ca-28bf4b237dbd}
  - {name: 🇸🇬 用不了更新订阅或重新导入, server: jjyhk.com, port: 24910, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇺🇸 美国-1/US | 苏移, server: zzjsyd.jjyhk.com, port: 13334, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇺🇸 美国-1/US | 沪联, server: zj.xn--iiq222b6igvp5c.com, port: 57243, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇺🇸 美国-1/US | 上移, server: zzshyd1.jjyhk.com, port: 12694, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇭🇰 香港-1/HK | 杭联, server: zzzjlt.jjyhk.com, port: 11191, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇭🇰 香港-1/HK | 深联, server: zzszlt.jjyhk.com, port: 11191, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇭🇰 香港/HK | 杭联, server: zzzjlt.jjyhk.com, port: 11917, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇭🇰 香港/HK | 沪日, server: zzshdx.jjyhk.com, port: 11917, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇭🇰 香港/HK | 苏移, server: zzjsyd.jjyhk.com, port: 11914, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇯🇵 日本/JP | 苏移, server: zzjsyd.jjyhk.com, port: 13322, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇯🇵 日本/JP | 深联, server: zzszlt.jjyhk.com, port: 13322, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇹🇭 泰国/TH | 杭联, server: sz.xn--iiq222b6igvp5c.com, port: 11965, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇹🇭 泰国/TH | 深联, server: zzszlt.jjyhk.com, port: 11915, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇹🇭 泰国/TH | 苏移, server: zzjsyd.jjyhk.com, port: 11915, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇸🇰 斯洛伐克中转-电信, server: zzgzyd1.jjyhk.com, port: 12412, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇦🇷 阿根廷/AR | 深联, server: zzszlt.jjyhk.com, port: 13334, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇻🇳 越南/VN | 北联, server: zzbjlt.jjyhk.com, port: 23175, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇩🇪 德国/DE | 北联, server: zzbjlt.jjyhk.com, port: 34255, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇩🇪 德国/DE | 厦联, server: hb.xn--iiq222b6igvp5c.com, port: 47553, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇸🇪 瑞典/SE | 泸德, server: zzhzdx.jjyhk.com, port: 16458, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇫🇷 法国/FR | 苏移, server: zzjsyd.jjyhk.com, port: 21348, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇫🇷 法国/FR | 深联, server: zzszlt.jjyhk.com, port: 21348, type: ss, cipher: chacha20-ietf-poly1305, password: b59460f8-0fc2-4aa6-b9d1-33810bda1b00}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: b3bd6302-64cb-4059-b9c0-d254dbf7663b}
  - {name: 🇺🇸 A美国-原生ip, server: us-two.1234585.xyz, port: 80, type: vmess, uuid: 485010ef-8dbc-4945-8105-a671c68f62a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-two.1234585.xyz}}}
  - {name: 🇺🇸 B美国-中转, server: zfa.1234585.xyz, port: 12968, type: ss, cipher: aes-256-gcm, password: 485010ef-8dbc-4945-8105-a671c68f62a6}
  - {name: 🇺🇸 C美国-中转, server: s7.daxiongda.top, port: 33752, type: ss, cipher: aes-256-gcm, password: 485010ef-8dbc-4945-8105-a671c68f62a6}
  - {name: 🇬🇧 C英国-4g带宽0.5x, server: gb-three.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 485010ef-8dbc-4945-8105-a671c68f62a6}
  - {name: 🇸🇬 A新加坡-中转, server: zfa.1234585.xyz, port: 47735, type: ss, cipher: aes-256-gcm, password: 485010ef-8dbc-4945-8105-a671c68f62a6}
  - {name: 🇸🇬 B新加坡-中转, server: zfa.1234585.xyz, port: 45543, type: ss, cipher: aes-256-gcm, password: 485010ef-8dbc-4945-8105-a671c68f62a6}
  - {name: 🇸🇬 C新加坡-中转, server: s7.daxiongda.top, port: 12468, type: ss, cipher: aes-256-gcm, password: 485010ef-8dbc-4945-8105-a671c68f62a6}
  - {name: 🇸🇬 D新加坡, server: sg-one.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 485010ef-8dbc-4945-8105-a671c68f62a6}
  - {name: 🇭🇰 A香港- 中转, server: zfa.1234585.xyz, port: 19577, type: ss, cipher: aes-256-gcm, password: 485010ef-8dbc-4945-8105-a671c68f62a6}
  - {name: 🇭🇰 B香港-中转, server: zfa.1234585.xyz, port: 10645, type: ss, cipher: aes-256-gcm, password: 485010ef-8dbc-4945-8105-a671c68f62a6}
  - {name: 🇭🇰 C香港-中转, server: s7.daxiongda.top, port: 36176, type: ss, cipher: aes-256-gcm, password: 485010ef-8dbc-4945-8105-a671c68f62a6}
  - {name: 🇨🇳 A台湾-中转, server: s7.daxiongda.top, port: 44444, type: vmess, uuid: 485010ef-8dbc-4945-8105-a671c68f62a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s7.daxiongda.top}}}
  - {name: 🇬🇧 A英国-0.5x, server: gb-one.1234585.xyz, port: 80, type: vmess, uuid: 485010ef-8dbc-4945-8105-a671c68f62a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gb-one.1234585.xyz}}}
  - {name: 🇬🇧 B英国-0.5x, server: gb-two.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 485010ef-8dbc-4945-8105-a671c68f62a6}
  - {name: 🇰🇵 朝鲜-金正恩家宽, server: 104.21.34.30, port: 80, type: vmess, uuid: 485010ef-8dbc-4945-8105-a671c68f62a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kp.1234585.xyz}}}
  - {name: 南极洲, server: 104.21.34.30, port: 80, type: vmess, uuid: 485010ef-8dbc-4945-8105-a671c68f62a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aq.1234585.xyz}}}
  - {name: 距离下次重置剩余：20 天, server: gdct001.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇯🇵 vip1 日本-01, server: gdct001.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇯🇵 vip1 日本-02, server: gdct003.jcnode.top, port: 59090, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇯🇵 vip1 日本-03, server: gdct002.jcnode.top, port: 34948, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇯🇵 vip1 日本-06, server: gdct001.jcnode.top, port: 55718, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇯🇵 vip1 日本-07, server: gdct003.jcnode.top, port: 28397, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇯🇵 vip1 日本-08, server: gdct002.jcnode.top, port: 53958, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇭🇰 vip1 香港-01, server: gdct001.jcnode.top, port: 45955, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇭🇰 vip1 香港-02, server: gdct003.jcnode.top, port: 33487, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇭🇰 vip1 香港-03, server: gdct002.jcnode.top, port: 64654, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇭🇰 vip1 香港-07, server: gdct001.jcnode.top, port: 59584, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇭🇰 vip1 香港-08, server: gdct003.jcnode.top, port: 37639, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇭🇰 vip1 香港-09, server: gdct002.jcnode.top, port: 63897, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇭🇰 vip1 香港-13, server: gdct001.jcnode.top, port: 13290, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇭🇰 vip1 香港-14, server: gdct003.jcnode.top, port: 10884, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇭🇰 vip1 香港-15, server: gdct002.jcnode.top, port: 53271, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇭🇰 vip1 香港-19, server: gdct001.jcnode.top, port: 63279, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇭🇰 vip1 香港-20, server: gdct003.jcnode.top, port: 65407, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇭🇰 vip1 香港-21, server: gdct002.jcnode.top, port: 33310, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇨🇳 vip1 台湾-01, server: gdct001.jcnode.top, port: 22225, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇨🇳 vip1 台湾-02, server: gdct003.jcnode.top, port: 46957, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇨🇳 vip1 台湾-03, server: gdct002.jcnode.top, port: 24007, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇨🇳 vip1 台湾-06, server: gdct001.jcnode.top, port: 29574, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇨🇳 vip1 台湾-07, server: gdct003.jcnode.top, port: 64759, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇨🇳 vip1 台湾-08, server: gdct002.jcnode.top, port: 26065, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇸🇬 vip1 新加坡-01, server: gdct001.jcnode.top, port: 30139, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇸🇬 vip1 新加坡-02, server: gdct003.jcnode.top, port: 59211, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇸🇬 vip1 新加坡-03, server: gdct002.jcnode.top, port: 41972, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇸🇬 vip1 新加坡-06, server: gdct001.jcnode.top, port: 30641, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇸🇬 vip1 新加坡-07, server: gdct003.jcnode.top, port: 20014, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇸🇬 vip1 新加坡-08, server: gdct002.jcnode.top, port: 44773, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇺🇸 vip1 美国-01, server: gdct001.jcnode.top, port: 20887, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇺🇸 vip1 美国-02, server: gdct003.jcnode.top, port: 41342, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇺🇸 vip1 美国-03, server: gdct002.jcnode.top, port: 40171, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇺🇸 vip1 美国-06, server: gdct001.jcnode.top, port: 39211, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇺🇸 vip1 美国-07, server: gdct003.jcnode.top, port: 35387, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇺🇸 vip1 美国-08, server: gdct002.jcnode.top, port: 23310, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇺🇸 vip1 美国-11, server: gdct001.jcnode.top, port: 43441, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇺🇸 vip1 美国-12, server: gdct003.jcnode.top, port: 41868, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇺🇸 vip1 美国-13, server: gdct002.jcnode.top, port: 13793, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
  - {name: 🇻🇳 vip1 越南-01, server: gdct001.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 8dcd0409-e6d5-428f-8826-dd342d9fa283}
