  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: df3022ed-eb5a-46ed-b88c-12cd00af15b3}
  - {name: 🇺🇸 vip1 美国-07, server: gzyd.jcnode.top, port: 35387, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇺🇸 vip1 美国-08, server: gzdx01.jcnode.top, port: 23310, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇺🇸 vip1 美国-11, server: gzdx.jcnode.top, port: 43441, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇺🇸 vip1 美国-12, server: gzyd.jcnode.top, port: 41868, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇺🇸 vip1 美国-13, server: gzdx01.jcnode.top, port: 13793, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇮🇳 vip1 印度-01, server: gzdx.jcnode.top, port: 37169, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇮🇳 vip1 印度-02, server: gzyd.jcnode.top, port: 25997, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇮🇳 vip1 印度-03, server: gzdx01.jcnode.top, port: 19975, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇦🇺 vip1 澳大利亚-01, server: gzdx.jcnode.top, port: 23319, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇦🇺 vip1 澳大利亚-02, server: gzyd.jcnode.top, port: 61163, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇦🇺 vip1 澳大利亚-03, server: gzdx01.jcnode.top, port: 20922, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇹🇷 vip1 土耳其-01, server: gzdx.jcnode.top, port: 37115, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇹🇷 vip1 土耳其-02, server: gzyd.jcnode.top, port: 27048, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇹🇷 vip1 土耳其-03, server: gzdx01.jcnode.top, port: 22254, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇩🇪 vip1 德国-01, server: gzdx.jcnode.top, port: 14562, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇩🇪 vip1 德国-02, server: gzyd.jcnode.top, port: 62506, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇩🇪 vip1 德国-03, server: gzdx01.jcnode.top, port: 33912, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇬🇧 vip1 英国-01, server: gzdx.jcnode.top, port: 21781, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇬🇧 vip1 英国-02, server: gzyd.jcnode.top, port: 40788, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
  - {name: 🇬🇧 vip1 英国-03, server: gzdx01.jcnode.top, port: 65117, type: ss, cipher: chacha20-ietf-poly1305, password: 266ff3b5-2b61-4dfb-bab2-4afbbaa5b5e0}
