  - {name: 🇸🇬 用不了更新订阅或重新导入, server: jjyhk.com, port: 24910, type: ss, cipher: chacha20-ietf-poly1305, password: 3f6831e0-6e1c-4685-ace2-8892bfe77c8d}
  - {name: 🇨🇳 vip1 台湾-02, server: gdct003.jcnode.top, port: 46957, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇨🇳 vip1 台湾-03, server: gdct002.jcnode.top, port: 24007, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇨🇳 vip1 台湾-06, server: gdct001.jcnode.top, port: 29574, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇨🇳 vip1 台湾-07, server: gdct003.jcnode.top, port: 64759, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇨🇳 vip1 台湾-08, server: gdct002.jcnode.top, port: 26065, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇸🇬 vip1 新加坡-01, server: gdct001.jcnode.top, port: 30139, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇸🇬 vip1 新加坡-02, server: gdct003.jcnode.top, port: 59211, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇸🇬 vip1 新加坡-03, server: gdct002.jcnode.top, port: 41972, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇸🇬 vip1 新加坡-06, server: gdct001.jcnode.top, port: 30641, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇸🇬 vip1 新加坡-07, server: gdct003.jcnode.top, port: 20014, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇸🇬 vip1 新加坡-08, server: gdct002.jcnode.top, port: 44773, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇺🇸 vip1 美国-01, server: gdct001.jcnode.top, port: 20887, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇺🇸 vip1 美国-02, server: gdct003.jcnode.top, port: 41342, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇺🇸 vip1 美国-03, server: gdct002.jcnode.top, port: 40171, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇺🇸 vip1 美国-06, server: gdct001.jcnode.top, port: 39211, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇺🇸 vip1 美国-07, server: gdct003.jcnode.top, port: 35387, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇺🇸 vip1 美国-08, server: gdct002.jcnode.top, port: 23310, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇺🇸 vip1 美国-11, server: gdct001.jcnode.top, port: 43441, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇺🇸 vip1 美国-12, server: gdct003.jcnode.top, port: 41868, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇺🇸 vip1 美国-13, server: gdct002.jcnode.top, port: 13793, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇻🇳 vip1 越南-01, server: gdct001.jcnode.top, port: 24291, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇻🇳 vip1 越南-02, server: gdct003.jcnode.top, port: 33534, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇻🇳 vip1 越南-03, server: gdct002.jcnode.top, port: 23761, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇮🇳 vip1 印度-01, server: gdct001.jcnode.top, port: 37169, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇮🇳 vip1 印度-02, server: gdct003.jcnode.top, port: 25997, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇮🇳 vip1 印度-03, server: gdct002.jcnode.top, port: 19975, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇦🇺 vip1 澳大利亚-01, server: gdct001.jcnode.top, port: 23319, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇦🇺 vip1 澳大利亚-02, server: gdct003.jcnode.top, port: 61163, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇦🇺 vip1 澳大利亚-03, server: gdct002.jcnode.top, port: 20922, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇹🇷 vip1 土耳其-01, server: gdct001.jcnode.top, port: 37115, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇹🇷 vip1 土耳其-02, server: gdct003.jcnode.top, port: 27048, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇹🇷 vip1 土耳其-03, server: gdct002.jcnode.top, port: 22254, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇩🇪 vip1 德国-01, server: gdct001.jcnode.top, port: 14562, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇩🇪 vip1 德国-02, server: gdct003.jcnode.top, port: 62506, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇩🇪 vip1 德国-03, server: gdct002.jcnode.top, port: 33912, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇬🇧 vip1 英国-01, server: gdct001.jcnode.top, port: 21781, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇬🇧 vip1 英国-02, server: gdct003.jcnode.top, port: 40788, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇬🇧 vip1 英国-03, server: gdct002.jcnode.top, port: 65117, type: ss, cipher: chacha20-ietf-poly1305, password: 2fce120f-6c7b-48b5-a39f-ef8d4306233a}
  - {name: 🇺🇸 美国-核心访问, server: shdx.mixi.bio, port: 57317, type: ss, cipher: aes-128-gcm, password: 19a05704-5837-4201-80d9-23eafd292677}
  - {name: 🇸🇬 用不了更新订阅或重新导入, server: jjyhk.com, port: 24910, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇺🇸 美国-1/US | 苏移, server: zzjsyd.jjyhk.com, port: 13334, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇺🇸 美国-1/US | 沪联, server: zj.xn--iiq222b6igvp5c.com, port: 57243, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇺🇸 美国-1/US | 上移, server: zzshyd1.jjyhk.com, port: 12694, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇭🇰 香港-1/HK | 杭联, server: zzzjlt.jjyhk.com, port: 11191, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇭🇰 香港-1/HK | 深联, server: zzszlt.jjyhk.com, port: 11191, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇭🇰 香港/HK | 杭联, server: zzzjlt.jjyhk.com, port: 11917, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇭🇰 香港/HK | 沪日, server: zzshdx.jjyhk.com, port: 11917, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇭🇰 香港/HK | 苏移, server: zzjsyd.jjyhk.com, port: 11914, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇯🇵 日本/JP | 苏移, server: zzjsyd.jjyhk.com, port: 13322, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇯🇵 日本/JP | 深联, server: zzszlt.jjyhk.com, port: 13322, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇹🇭 泰国/TH | 杭联, server: sz.xn--iiq222b6igvp5c.com, port: 11965, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇹🇭 泰国/TH | 深联, server: zzszlt.jjyhk.com, port: 11915, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇹🇭 泰国/TH | 苏移, server: zzjsyd.jjyhk.com, port: 11915, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇸🇰 斯洛伐克中转-电信, server: zzgzyd1.jjyhk.com, port: 12412, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇦🇷 阿根廷/AR | 深联, server: zzszlt.jjyhk.com, port: 13334, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇻🇳 越南/VN | 北联, server: zzbjlt.jjyhk.com, port: 23175, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇩🇪 德国/DE | 北联, server: zzbjlt.jjyhk.com, port: 34255, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇩🇪 德国/DE | 厦联, server: hb.xn--iiq222b6igvp5c.com, port: 47553, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇸🇪 瑞典/SE | 泸德, server: zzhzdx.jjyhk.com, port: 16458, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇫🇷 法国/FR | 苏移, server: zzjsyd.jjyhk.com, port: 21348, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇫🇷 法国/FR | 深联, server: zzszlt.jjyhk.com, port: 21348, type: ss, cipher: chacha20-ietf-poly1305, password: bf2cee6d-f4e7-4cf7-8b2b-ef4c6dc8a6c6}
  - {name: 🇺🇸 A美国-原生ip, server: us-two.1234585.xyz, port: 80, type: vmess, uuid: 28be410b-3d6b-45df-8713-67dcd32a7da7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-two.1234585.xyz}}}
  - {name: 🇺🇸 B美国-中转, server: zfa.1234585.xyz, port: 12968, type: ss, cipher: aes-256-gcm, password: 28be410b-3d6b-45df-8713-67dcd32a7da7}
  - {name: 🇺🇸 C美国-中转, server: xiongda006.daxiongda.top, port: 33752, type: ss, cipher: aes-256-gcm, password: 28be410b-3d6b-45df-8713-67dcd32a7da7}
  - {name: 🇬🇧 C英国-4g带宽0.5x, server: gb-three.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 28be410b-3d6b-45df-8713-67dcd32a7da7}
  - {name: 🇸🇬 A新加坡-中转, server: zfa.1234585.xyz, port: 47735, type: ss, cipher: aes-256-gcm, password: 28be410b-3d6b-45df-8713-67dcd32a7da7}
  - {name: 🇸🇬 B新加坡-中转, server: zfa.1234585.xyz, port: 45543, type: ss, cipher: aes-256-gcm, password: 28be410b-3d6b-45df-8713-67dcd32a7da7}
  - {name: 🇸🇬 C新加坡-中转, server: xiongda006.daxiongda.top, port: 12468, type: ss, cipher: aes-256-gcm, password: 28be410b-3d6b-45df-8713-67dcd32a7da7}
  - {name: 🇸🇬 D新加坡-嘎嘎快, server: sg-one.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 28be410b-3d6b-45df-8713-67dcd32a7da7}
  - {name: 🇭🇰 A香港- 中转, server: zfa.1234585.xyz, port: 19577, type: ss, cipher: aes-256-gcm, password: 28be410b-3d6b-45df-8713-67dcd32a7da7}
  - {name: 🇭🇰 B香港-中转, server: zfa.1234585.xyz, port: 10645, type: ss, cipher: aes-256-gcm, password: 28be410b-3d6b-45df-8713-67dcd32a7da7}
  - {name: 🇭🇰 C香港-中转, server: xiongda006.daxiongda.top, port: 36176, type: ss, cipher: aes-256-gcm, password: 28be410b-3d6b-45df-8713-67dcd32a7da7}
  - {name: 🇨🇳 A台湾-中转, server: xiongda006.daxiongda.top, port: 44444, type: vmess, uuid: 28be410b-3d6b-45df-8713-67dcd32a7da7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xiongda006.daxiongda.top}}}
  - {name: 🇬🇧 A英国-0.5x, server: gb-one.1234585.xyz, port: 80, type: vmess, uuid: 28be410b-3d6b-45df-8713-67dcd32a7da7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gb-one.1234585.xyz}}}
  - {name: 🇬🇧 B英国-0.5x, server: gb-two.1234585.xyz, port: 80, type: ss, cipher: aes-256-gcm, password: 28be410b-3d6b-45df-8713-67dcd32a7da7}
  - {name: 🇨🇦 A加拿大-0.1x, server: ca-one.1234585.xyz, port: 443, type: vmess, uuid: 28be410b-3d6b-45df-8713-67dcd32a7da7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca-one.1234585.xyz}}}
  - {name: 🇰🇵 朝鲜-金正恩家宽, server: 104.21.34.30, port: 80, type: vmess, uuid: 28be410b-3d6b-45df-8713-67dcd32a7da7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kp.1234585.xyz}}}
  - {name: 南极洲, server: 104.21.34.30, port: 80, type: vmess, uuid: 28be410b-3d6b-45df-8713-67dcd32a7da7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aq.1234585.xyz}}}
  - {name: 距离下次重置剩余：25 天, server: gdct001.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
  - {name: 🇯🇵 vip1 日本-01, server: gdct001.jcnode.top, port: 29223, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
  - {name: 🇯🇵 vip1 日本-02, server: gdct003.jcnode.top, port: 59090, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
  - {name: 🇯🇵 vip1 日本-03, server: gdct002.jcnode.top, port: 34948, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
  - {name: 🇯🇵 vip1 日本-06, server: gdct001.jcnode.top, port: 55718, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
  - {name: 🇯🇵 vip1 日本-07, server: gdct003.jcnode.top, port: 28397, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
  - {name: 🇯🇵 vip1 日本-08, server: gdct002.jcnode.top, port: 53958, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
  - {name: 🇭🇰 vip1 香港-01, server: gdct001.jcnode.top, port: 45955, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
  - {name: 🇭🇰 vip1 香港-02, server: gdct003.jcnode.top, port: 33487, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
  - {name: 🇭🇰 vip1 香港-03, server: gdct002.jcnode.top, port: 64654, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
  - {name: 🇭🇰 vip1 香港-07, server: gdct001.jcnode.top, port: 59584, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
  - {name: 🇭🇰 vip1 香港-08, server: gdct003.jcnode.top, port: 37639, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
  - {name: 🇭🇰 vip1 香港-09, server: gdct002.jcnode.top, port: 63897, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
  - {name: 🇭🇰 vip1 香港-13, server: gdct001.jcnode.top, port: 13290, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
  - {name: 🇭🇰 vip1 香港-14, server: gdct003.jcnode.top, port: 10884, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
  - {name: 🇭🇰 vip1 香港-15, server: gdct002.jcnode.top, port: 53271, type: ss, cipher: chacha20-ietf-poly1305, password: d7169e8f-5d8d-40d5-b659-7c0821972e85}
