  - {name: AE 1 → tg@nicevpn123, server: 45.9.249.245, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: AL 31 → tg@nicevpn123, server: 31.171.155.35, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: AL 32 → tg@nicevpn123, server: 31.171.155.37, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: AL 33 → tg@nicevpn123, server: 31.171.155.19, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: AL 34 → tg@nicevpn123, server: 31.171.154.163, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AL 35 → tg@nicevpn123, server: 31.171.154.165, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AL 36 → tg@nicevpn123, server: 31.171.154.99, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AL 37 → tg@nicevpn123, server: 31.171.154.101, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AL 38 → tg@nicevpn123, server: 31.171.153.165, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AL 39 → tg@nicevpn123, server: 31.171.153.115, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AL 40 → tg@nicevpn123, server: 31.171.153.99, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AL 41 → tg@nicevpn123, server: 31.171.153.83, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AL 42 → tg@nicevpn123, server: 31.171.155.35, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AL 43 → tg@nicevpn123, server: 31.171.155.37, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AL 44 → tg@nicevpn123, server: 31.171.155.19, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AT 1 → tg@nicevpn123, server: 5.253.207.83, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: AT 2 → tg@nicevpn123, server: 5.253.207.85, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: AT 3 → tg@nicevpn123, server: 37.120.212.131, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: AT 4 → tg@nicevpn123, server: 37.120.212.133, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: AT 5 → tg@nicevpn123, server: 89.187.168.39, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: AT 6 → tg@nicevpn123, server: 5.253.207.83, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: AT 7 → tg@nicevpn123, server: 5.253.207.85, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: AT 8 → tg@nicevpn123, server: 37.120.212.131, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: AT 9 → tg@nicevpn123, server: 37.120.212.133, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: AT 10 → tg@nicevpn123, server: 89.187.168.39, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: AT 11 → tg@nicevpn123, server: 5.253.207.83, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: AT 12 → tg@nicevpn123, server: 5.253.207.85, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: AT 13 → tg@nicevpn123, server: 37.120.212.131, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: AT 14 → tg@nicevpn123, server: 37.120.212.133, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: AT 15 → tg@nicevpn123, server: 89.187.168.39, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: AT 16 → tg@nicevpn123, server: 5.253.207.83, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AT 17 → tg@nicevpn123, server: 5.253.207.85, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AT 18 → tg@nicevpn123, server: 37.120.212.131, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AT 19 → tg@nicevpn123, server: 37.120.212.133, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AT 20 → tg@nicevpn123, server: 89.187.168.39, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: AT 21 → tg@nicevpn123, server: 192.36.27.116, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AT 22 → tg@nicevpn123, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AT 23 → tg@nicevpn123, server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇺 AU 1 → tg@nicevpn123, server: us-lav.pop.daycat.space, port: 443, type: vmess, uuid: A9A56660-4554-4278-863A-D3CE30294B59, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-lav.pop.daycat.space}}}
  - {name: 🇦🇺 AU 2 → tg@nicevpn123, server: 45.248.79.67, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 3 → tg@nicevpn123, server: 45.248.79.51, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 4 → tg@nicevpn123, server: 45.248.79.53, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 5 → tg@nicevpn123, server: 45.248.79.19, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 6 → tg@nicevpn123, server: 144.48.39.69, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 7 → tg@nicevpn123, server: 144.48.39.83, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 8 → tg@nicevpn123, server: 144.48.39.85, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 9 → tg@nicevpn123, server: 144.48.39.107, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 10 → tg@nicevpn123, server: 144.48.39.109, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 11 → tg@nicevpn123, server: 45.248.77.235, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 12 → tg@nicevpn123, server: 45.248.77.237, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 13 → tg@nicevpn123, server: 144.48.38.183, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 14 → tg@nicevpn123, server: 144.48.38.19, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 15 → tg@nicevpn123, server: 144.48.38.21, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 16 → tg@nicevpn123, server: 45.125.247.91, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 17 → tg@nicevpn123, server: 45.125.247.93, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 18 → tg@nicevpn123, server: 45.125.247.195, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 19 → tg@nicevpn123, server: 45.125.247.197, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 20 → tg@nicevpn123, server: 45.248.76.171, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 21 → tg@nicevpn123, server: 180.149.228.115, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 22 → tg@nicevpn123, server: 45.125.247.43, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 23 → tg@nicevpn123, server: 180.149.228.147, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 24 → tg@nicevpn123, server: 45.125.247.155, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 25 → tg@nicevpn123, server: 45.125.247.157, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇦🇺 AU 26 → tg@nicevpn123, server: 45.248.79.67, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 27 → tg@nicevpn123, server: 45.248.79.51, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 28 → tg@nicevpn123, server: 45.248.79.53, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 29 → tg@nicevpn123, server: 45.248.79.19, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 30 → tg@nicevpn123, server: 144.48.39.69, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 31 → tg@nicevpn123, server: 144.48.39.83, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 32 → tg@nicevpn123, server: 144.48.39.85, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 33 → tg@nicevpn123, server: 144.48.39.107, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 34 → tg@nicevpn123, server: 144.48.39.109, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 35 → tg@nicevpn123, server: 45.248.77.235, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 36 → tg@nicevpn123, server: 45.248.77.237, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 37 → tg@nicevpn123, server: 144.48.38.183, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 38 → tg@nicevpn123, server: 144.48.38.19, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 39 → tg@nicevpn123, server: 144.48.38.21, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 40 → tg@nicevpn123, server: 45.125.247.91, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 41 → tg@nicevpn123, server: 45.125.247.93, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 42 → tg@nicevpn123, server: 45.125.247.195, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 43 → tg@nicevpn123, server: 45.125.247.197, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 44 → tg@nicevpn123, server: 45.248.76.171, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 45 → tg@nicevpn123, server: 180.149.228.115, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 46 → tg@nicevpn123, server: 45.125.247.43, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 47 → tg@nicevpn123, server: 180.149.228.147, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 48 → tg@nicevpn123, server: 45.125.247.155, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 49 → tg@nicevpn123, server: 45.125.247.157, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇦🇺 AU 50 → tg@nicevpn123, server: 45.248.79.67, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 51 → tg@nicevpn123, server: 45.248.79.51, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 52 → tg@nicevpn123, server: 45.248.79.53, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 53 → tg@nicevpn123, server: 45.248.79.19, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 54 → tg@nicevpn123, server: 144.48.39.69, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 55 → tg@nicevpn123, server: 144.48.39.83, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 56 → tg@nicevpn123, server: 144.48.39.85, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 57 → tg@nicevpn123, server: 144.48.39.107, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 58 → tg@nicevpn123, server: 144.48.39.109, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 59 → tg@nicevpn123, server: 45.248.77.235, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 60 → tg@nicevpn123, server: 45.248.77.237, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 61 → tg@nicevpn123, server: 144.48.38.183, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 62 → tg@nicevpn123, server: 144.48.38.19, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 63 → tg@nicevpn123, server: 144.48.38.21, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 64 → tg@nicevpn123, server: 45.125.247.91, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 65 → tg@nicevpn123, server: 45.125.247.93, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 66 → tg@nicevpn123, server: 45.125.247.195, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 67 → tg@nicevpn123, server: 45.125.247.197, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 68 → tg@nicevpn123, server: 45.248.76.171, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 69 → tg@nicevpn123, server: 180.149.228.115, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 70 → tg@nicevpn123, server: 45.125.247.43, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 71 → tg@nicevpn123, server: 180.149.228.147, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 72 → tg@nicevpn123, server: 45.125.247.155, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 73 → tg@nicevpn123, server: 45.125.247.157, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇦🇺 AU 74 → tg@nicevpn123, server: 45.248.79.67, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: 🇦🇺 AU 75 → tg@nicevpn123, server: 45.248.79.51, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: 🇦🇺 AU 76 → tg@nicevpn123, server: 45.248.79.53, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: 🇦🇺 AU 77 → tg@nicevpn123, server: 45.248.79.19, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: 🇦🇺 AU 78 → tg@nicevpn123, server: 144.48.39.69, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: 🇦🇺 AU 79 → tg@nicevpn123, server: 144.48.39.83, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: 🇦🇺 AU 80 → tg@nicevpn123, server: 144.48.39.85, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: 🇦🇺 AU 81 → tg@nicevpn123, server: 144.48.39.107, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: 🇦🇺 AU 82 → tg@nicevpn123, server: 144.48.39.109, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: 🇦🇺 AU 83 → tg@nicevpn123, server: 45.248.77.235, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: 🇦🇺 AU 84 → tg@nicevpn123, server: 45.248.77.237, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: 🇦🇺 AU 85 → tg@nicevpn123, server: 144.48.38.183, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: 🇦🇺 AU 86 → tg@nicevpn123, server: 144.48.38.19, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
