  - {name: _01 | 8.54Mb, server: 54.36.174.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_50 | 7.59Mb, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: FR_52 | 7.96Mb, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_53 |23.55Mb, server: 198.244.228.191, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: Pool_🇫🇷FR_54 | 1.45Mb, server: 51.158.195.96, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: FR_55 | 6.78Mb, server: 54.36.174.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: FR_56 | 7.93Mb, server: 54.36.174.181, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: Pool_🇫🇷FR_57 | 2.60Mb, server: 51.158.195.96, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: FR_59, server: 15.237.104.194, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: GB_60 |17.76Mb, server: 51.89.206.18, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: WGH062UnLY4e6op5LokqdB}
  - {name: GB_61 |32.41Mb, server: 18.169.29.140, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰 HK-🇦🇺AU_62 |50.47Mb, server: api-wx-3.rancho.gay, port: 50007, type: ss, cipher: chacha20-ietf-poly1305, password: 8cfdc816-26ae-4bc0-9dc8-efd58d9c4e47}
  - {name: 🇭🇰 Relay_🇭🇰 HK-🇺🇸US_63, server: api-a-occident-5.mcqqn.com, port: 60004, type: ss, cipher: chacha20-ietf-poly1305, password: 8cfdc816-26ae-4bc0-9dc8-efd58d9c4e47}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇷🇺RU_64 |70.94Mb, server: api-a-asia-3.mcqqn.com, port: 61020, type: ss, cipher: chacha20-ietf-poly1305, password: 8cfdc816-26ae-4bc0-9dc8-efd58d9c4e47}
  - {name: HK_65 | 1.16Mb, server: 103.15.217.182, port: 33058, type: trojan, password: QHhbhwe6lj, skip-cert-verify: false}
  - {name: IE_66 |26.40Mb, server: 34.246.17.155, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: IE_67 |28.38Mb, server: 108.129.3.227, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇨🇳CN_68 |103.00Mb, server: u73kpx2s.xn--8zrwc997j78ud7a.com, port: 11109, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 65537:JEiqlL, obfs-param: 0cc4565537.baidu.com}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_69 |753.00Mb, server: hk5.vfun.icu, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 16952:9bik8I, obfs-param: ""}
  - {name: 🇰🇷 Relay_🇰🇷KR-🇦🇺AU_70 |10.39Mb, server: hk2-reality.fp3kemyh-cm4s-2hak-2gb9-w3534umy2sq5.9d8f269f96b25232-759cbb36d6548597.kaufen, port: 50414, type: trojan, password: 75110959-c7dd-4ee5-8a51-cd0e21c3111d, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: SG_72 |67.65Mb, server: 18.143.182.115, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_74 |10.23Mb, server: 204.216.213.62, port: 21102, type: ss, cipher: chacha20-ietf-poly1305, password: b1cff6f1-5743-4515-b4e3-95c0bbe69c07}
  - {name: US_75 |10.39Mb, server: 89.187.181.179, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇳CN_76 |73.00Mb, server: snxao52s.xn--8zrwc997j78ud7a.com, port: 12107, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 65537:JEiqlL, obfs-param: 0cc4565537.baidu.com}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇳CN_77 |73.00Mb, server: snxao52s.xn--8zrwc997j78ud7a.com, port: 12106, type: ssr, cipher: aes-256-cfb, password: iuo7tbw4ks, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 65537:JEiqlL, obfs-param: 0cc4565537.baidu.c%�}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_78 | 3.23Mb, server: hdlb3.shabijichang.com, port: 80, type: vmess, uuid: 10ea3b2a-b615-45f1-b1b7-c62bafe8c80c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hdlb3.shabijichang.com, network: ws, ws-opts: {path: /, headers: {Host: hdlb3.shabijichang.com}}}
  - {name: Pool_🇺🇸US_79 | 4.96Mb, server: 142.4.110.142, port: 30000, type: vmess, uuid: 68d238ce-3ca1-46dc-b833-a0916c829ad3, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.28251658.xyz, network: ws, ws-opts: {path: /path/1697376782879}}
  - {name: US_81 | 4.23Mb, server: 146.190.96.141, port: 55599, type: vmess, uuid: cdbca266-10d9-4018-e99e-c561497d6542, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: media-exp1.licdn.com, network: ws, ws-opts: {path: /isuru}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_82 | 2.29Mb, server: xjp3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: xjp3.shabijichang.com, network: ws, ws-opts: {path: /, headers: {Host: xjp3.shabijichang.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_84 | 8.32Mb, server: 45.199.138.191, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.42077230.xyz, network: ws, ws-opts: {path: /path/1696251522438}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇰🇷KR_87 | 2.51Mb, server: se5.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: se5.shabijichang.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_88 |17.37Mb, server: sg1-reality.fp3kemyh-cm4s-2hak-2gb9-w3534umy2sq5.9d8f269f96b25232-759cbb36d6548597.kaufen, port: 443, type: trojan, password: 9bda5d52-ebb1-44df-bacf-039182452475, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: US_89 | 9.11Mb, server: 209.216.77.26, port: 443, type: trojan, password: 1b491c39f3, sni: usa3.connecton.surf, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇬🇧GB_90 | 7.30Mb, server: hdlb3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hdlb3.shabijichang.com, network: ws, ws-opts: {path: /, headers: {Host: hdlb3.shabijichang.com}}}
