  - {name: _01 | 8.86Mb, server: 45.89.52.66, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_43 |167.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%�, obfs-param: ""}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_44 |153.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: None, obfs-param: ""}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_45 |212.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%%�, obfs-param: ""}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_46 | 9.26Mb, server: cdn.chigua.tk, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us6.cachexy.cf, network: ws, ws-opts: {path: /2TokGE9A/, headers: {Host: cdn.chigua.tk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇿🇦ZA_47 | 4.70Mb, server: jhpcza.66666654.xyz, port: 2082, type: vmess, uuid: 0bb55212-6c02-39d5-8189-e6c5a9f825be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jhpcz.66666654.xyz, network: ws, ws-opts: {path: /bxpty, headers: {Host: jhpcza.66666654.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇧🇷BR_48 | 9.11Mb, server: bxaa.76898102.xyz, port: 2052, type: vmess, uuid: 22e7bb9f-8bd0-3eed-be72-7a4cfeca0dc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: bxa.76898102.xyz, network: ws, ws-opts: {path: /bxqmiao, headers: {Host: bxaa.76898102.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_49 | 5.48Mb, server: cloudconebbb.gorgorchicken.one, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇧🇷BR_50 | 4.99Mb, server: bxaa.76898102.xyz, port: 2052, type: vmess, uuid: 0df3c8ff-9bce-3556-986f-7b313064d542, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: bxa.76898102.xyz, network: ws, ws-opts: {path: /bxqmiao, headers: {Host: bxaa.76898102.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇧🇷BR_51 | 6.92Mb, server: bxaa.76898102.xyz, port: 2052, type: vmess, uuid: 0bb55212-6c02-39d5-8189-e6c5a9f825be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: bxa.76898102.xyz, network: ws, ws-opts: {path: /bxqmiao, headers: {Host: bxaa.76898102.xyz}}}
  - {name: Relay_🇿🇦ZA-🇳🇱NL_52 | 6.22Mb, server: 156.225.67.101, port: 53797, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
