  - {name: Relay_-🇺🇸US_01 |89.68Mb, server: pinsg.cu.edu.kg, port: 10122, type: ss, cipher: chacha20-ietf-poly1305, password: 9ba99e47-307b-4420-b3d8-ddd76b349c38}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇺🇸US_31 |218.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: PT09PQ======, obfs-param: PT09PQ======}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇺🇸US_32 |88.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: None, obfs-param: ""}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇺🇸US_33 |86.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: ",:��\x16�\x13#��#��\x16��@...:#%%%%%%%%%�\x12%���^..%����", obfs-param: ""}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_34 |228.00Mb, server: hk5.vfun.icu, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 16952:9bik8I, obfs-param: ""}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇺🇸US_35 |115.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "��:��'#�#\"\"�'\x07#�\t�{�\t�{�\x05��{�����\t�\t�{�%�^��\x03\"\"�", obfs-param: ""}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_36 |56.71Mb, server: jp3.421421.xyz, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: RU_37 |26.51Mb, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: Pool_🇷🇺 RU_38 |114.00Mb, server: 45.130.146.86, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 17422:TTp0SX, obfs-param: ab93117422.jd.hk}
  - {name: Pool_🇷🇺 RU_39 |95.00Mb, server: 185.22.154.70, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 17422:TTp0SX, obfs-param: ab93117422.jd.hk}
  - {name: SG_40 | 4.18Mb, server: 103.172.116.79, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇸🇬 Relay_🇸🇬 SG-🇸🇬SG_41 |77.00Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: PT09PQ==, obfs-param: PT09PQ==}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_42 |213.00Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%%�, obfs-param: Non%%�}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_43 |284.00Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: " :  '# #\"\" '\x07#  {  { \x0e{    \x03\x03  #\" ", obfs-param: ""}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_44 |215.00Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: None, obfs-param: ""}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_45 |83.00Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: ":'##\"\"'\x07#{{\x0e{\x03\x03#\"", obfs-param: ""}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_46 |75.00Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "��:��'#�#\"\"�'\x07#��{��{�\x0e{����\x03\x03��#\"�", obfs-param: ""}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_47 | 0.52Mb, server: sg6.421421.xyz, port: 20230, type: trojan, password: 26af88d0-fc72-43b3-8108-521a7b12aa45, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇹🇼 Relay_🇹🇼TW-🇹🇼TW_48 | 0.13Mb, server: tone.zoozoo.co.za, port: 443, type: trojan, password: 1381fa76-e460-3a03-a01b-b9ad00e01415, skip-cert-verify: false}
  - {name: US_49 |10.55Mb, server: 135.148.148.4, port: 80, type: trojan, password: 92346756-284e-4de6-904b-16510c38e8b7, skip-cert-verify: false}
  - {name: US_50 | 6.66Mb, server: 135.148.148.4, port: 80, type: trojan, password: 892c4f6e-732b-4f71-ad04-6e77344f2d0e, skip-cert-verify: false}
  - {name: US_51 |11.57Mb, server: 135.148.148.4, port: 80, type: trojan, password: ee2bccd3-0f30-42d4-86d6-3d393ad230bd, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_52 |377.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: None, obfs-param: ""}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_53 |348.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%%�, obfs-param: ""}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_54 |307.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%�, obfs-param: ""}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_56 | 3.99Mb, server: 66.241.124.93, port: 443, type: vmess, uuid: de04add9-5c68-8bab-950c-08cd5320df18, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ahsorathiyaa.fly.dev, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_57 | 7.48Mb, server: 172.64.229.116, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: netherlands.yj2022.gq, network: ws, ws-opts: {path: /XQ2WCa29jfDMGBcbnQ}}
