  - {name: _01 | 3.01Mb, server: 45.89.52.66, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_67 |172.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: None, obfs-param: ""}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_68 |175.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%%�, obfs-param: ""}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_69 |143.00Mb, server: fr-am1-5.eqsunshine.com, port: 8181, type: ssr, cipher: aes-256-cfb, password: RcfVcDzzB, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: Non%�, obfs-param: ""}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_70 | 3.35Mb, server: 104.31.16.27, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca5.tehme2.fun, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_71 | 1.70Mb, server: 172.64.101.91, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dp4.ilovescp.com, network: ws, ws-opts: {path: /shirker}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇿🇦ZA_72 | 4.22Mb, server: jhpcza.66666654.xyz, port: 2082, type: vmess, uuid: f78a8c93-fbd4-38e9-ac8d-5ffc476503d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jhpcz.66666654.xyz, network: ws, ws-opts: {path: /bxpty, headers: {Host: jhpcza.66666654.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_73 | 8.84Mb, server: cdn.narutos.top, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: newyork.yj2022.gq, network: ws, ws-opts: {path: /GdtYWlsLmNvbSJ9LCJjb3V, headers: {Host: cdn.narutos.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_74 | 4.80Mb, server: Amsterdam.kotick.site, port: 443, type: vmess, uuid: 9F858CE1-7E02-4863-AA24-D90F8D3437D7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Amsterdam.kotick.site, network: ws, ws-opts: {path: speedtest, headers: {Host: Amsterdam.kotick.site}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_76 |15.37Mb, server: 104.31.16.35, port: 443, type: vmess, uuid: 9F858CE1-7E02-4863-AA24-D90F8D3437D7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Amsterdam.kotick.site, network: ws, ws-opts: {path: speedtest}}
  - {name: US_77 | 5.57Mb, server: 15.204.209.50, port: 80, type: trojan, password: 7ea37e4f-325b-416f-901a-67012367307f, sni: telewebion.com, skip-cert-verify: false}
  - {name: ZA_78 | 8.97Mb, server: 129.232.129.156, port: 444, type: ss, cipher: chacha20-ietf-poly1305, password: DiPietyory}
  - {name: Relay_🇿🇦ZA-🇳🇱NL_79 |33.22Mb, server: 156.225.67.38, port: 443, type: vmess, uuid: de491802-233e-47f2-8c6c-d19bcf5bd56b, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.86139317.xyz, network: ws, ws-opts: {path: /path/1692256902430}}
