  - {name: _01 | 6.81Mb, server: 45.89.52.66, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: Pool_🇯🇵 JP_47 |38.47Mb, server: 42.157.195.243, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: 0f099600777.v23f7nM0}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇯🇵JP_48 |85.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: PT09JSXvv70=, obfs-param: PT09JSXvv70=}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇯🇵JP_49 |70.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: PT09PQ======, obfs-param: PT09PQ======}
  - {name: Pool_🇯🇵 JP_50 |41.73Mb, server: 42.157.195.246, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: 0f099600777.v23f7nM0}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇯🇵JP_51 |67.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: PT09JS%�, obfs-param: PT09JS%�}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇺🇸US_52 |72.06Mb, server: jp06-vm0.entry.jpojpoh.art, port: 28785, type: vmess, uuid: b2a2c706-12e0-3335-8a62-31925219a712, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇯🇵JP_53 |25.18Mb, server: jp02-vm0.entry.srthdw.art, port: 11775, type: vmess, uuid: b2a2c706-12e0-3335-8a62-31925219a712, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇺🇸US_54 |22.80Mb, server: jp06-vm0.entry.jpojpoh.art, port: 28785, type: vmess, uuid: 22cd0e59-02ab-3b48-956a-cfe6b9054ada, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06-vm0.entry.jpojpoh.art}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇺🇸US_55 |29.41Mb, server: jp06-vm0.entry.jpojpoh.art, port: 28783, type: vmess, uuid: 4e45c583-0280-3944-ad1d-151543700401, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06-vm0.entry.jpojpoh.art}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇺🇸US_56 |85.79Mb, server: jp06-vm0.entry.jpojpoh.art, port: 28786, type: vmess, uuid: 893ab3c0-291c-3b9e-b44a-eed40956b6fc, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06-vm0.entry.jpojpoh.art}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇯🇵JP_57 |49.74Mb, server: jp01-alt-vm0.entry.srthdw.art, port: 21585, type: vmess, uuid: d381afc3-4fe1-368c-b70b-6192762f6c10, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: jp01-alt-vm0.entry.srthdw.art}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇺🇸US_58 |92.59Mb, server: jp04-vm0.entry.srthdw.art, port: 446, type: vmess, uuid: b2a2c706-12e0-3335-8a62-31925219a712, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇯🇵JP_59 | 8.66Mb, server: jp05-vm0.entry.srthdw.art, port: 46484, type: vmess, uuid: b2a2c706-12e0-3335-8a62-31925219a712, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇺🇸US_60 |36.29Mb, server: jp04-vm0.entry.srthdw.art, port: 447, type: vmess, uuid: 5caf320c-8404-3c54-a1a5-7aecf9939cf2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jp04-vm0.entry.srthdw.art}
  - {name: 🇯🇵 Relay_🇯🇵 JP-🇯🇵JP_61 |86.78Mb, server: jp-csjc.syjd.xyz, port: 443, type: trojan, password: 51eebef7-beaa-417b-9584-2794d10377c9, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_62 |61.00Mb, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: None, obfs-param: ""}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_63 |59.51Mb, server: jp-csjc.85413.xyz, port: 443, type: trojan, password: aba9389e-21b7-45f5-a82d-0c2b8b989bb4, sni: jp-csjc.85413.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_64 |44.97Mb, server: microsoft-jp.syjd.xyz, port: 443, type: trojan, password: aba9389e-21b7-45f5-a82d-0c2b8b989bb4, sni: microsoft-jp.syjd.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_65 |50.88Mb, server: aws-jp.aikun.online, port: 443, type: trojan, password: 9e89ba21-9b62-4e1e-b4ac-bec68b517fcf, sni: cdn-65135431546231.78321.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇳🇱NL_67 |19.95Mb, server: 156.249.18.37, port: 48222, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_68 | 7.53Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 7c9956da-bf6b-44bb-92ec-d9a61d7ef1a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_69 | 3.45Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 049e476f-2b15-4e65-a46b-e982131ada9f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_70 | 8.59Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 7999cd11-cae1-4fd0-b818-1b42d9f3f2e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_71 | 7.68Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 8f031102-56b5-4fcb-90b5-e81bbe6a61f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_72 | 2.68Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 68f7cfdf-9d78-4b91-84ab-9d55b8990590, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_73 | 7.77Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: a5b08edf-a6c4-47a8-855c-f833c963ec40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_74 | 9.14Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 4e8b1fb4-74cb-46dd-9617-ddf6009f5f32, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_75 | 7.92Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: f9f82d83-882c-41c7-a57b-b5d8a3e421a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_76 | 2.49Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: ba39f87f-939b-4f35-a0c1-9140498cd272, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_77 | 7.85Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 880e628f-6376-40fb-9eda-10c582edb5af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_78 | 8.27Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: ca94cbd6-987a-44a9-b9fc-9c85bde981f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_79 | 7.73Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 55844acc-0525-4e08-a6a0-0bbaf1209bf3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇳🇱NL_80 | 9.32Mb, server: 156.249.18.163, port: 42292, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_81 | 2.31Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: c5698097-3887-4e57-b66e-a6dd7b7b8853, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_82 | 8.16Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: af40c8fc-3a89-4c9d-86dc-9bef2d78e737, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇳🇱NL_83 |10.28Mb, server: 156.225.67.49, port: 48123, type: vmess, uuid: 3ca912da-6ac2-418f-b9cf-45b6f694579b, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_84 | 3.31Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 707a355d-55ae-4746-bd14-a76e64103258, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_85 |14.04Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 3e41b64b-b373-4a0d-9ce3-ff4e069e330b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_86 | 7.82Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: fcb92bda-fed3-456b-bee0-840c2bbd62f3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_87 | 8.78Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 2b592f8f-568a-439d-adbf-8c2db62033f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: 🇳🇱 Relay_🇳🇱 NL-🇺🇸US_88 | 8.39Mb, server: v2node13.bipbupvpn.com, port: 443, type: vmess, uuid: 43378d6a-b479-4390-90d8-5be42d1985a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: v2node13.bipbupvpn.com, network: ws, ws-opts: {path: /, headers: {Host: v2node13.bipbupvpn.com}}}
  - {name: Pool_🇷🇺 RU_89 |94.00Mb, server: 185.22.154.70, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 17422:TTp0SX, obfs-param: ab93117422.jd.hk}
  - {name: Pool_🇷🇺 RU_90 |123.00Mb, server: 45.130.146.86, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 17422:TTp0SX, obfs-param: ab93117422.jd.hk}
  - {name: Pool_🇷🇺RU_91 |338.00Mb, server: 91.192.81.166, port: 443, type: ssr, cipher: aes-256-ctr, password: NewBypasser2023, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: cdn.appsflyer.com}
  - {name: RU_92 | 7.60Mb, server: 45.144.179.138, port: 443, type: vmess, uuid: 96cbe4a6-5728-42df-dc7a-ceb9b51a3db5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇷🇺 Relay_🇷🇺RU-🇭🇰HK_93 | 5.92Mb, server: v2node14.bipbupvpn.com, port: 443, type: vmess, uuid: af1f5adf-8a4a-424b-96d5-071e0a247418, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /AAA, headers: {Host: v2node14.bipbupvpn.com}}}
  - {name: SG_94 | 3.03Mb, server: 103.172.116.79, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: Pool_🇸🇬 SG_95 |40.51Mb, server: 14.152.92.82, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: 0f099600777.v23f7nM0}
  - {name: 🇸🇬 Relay_🇸🇬 SG-🇨🇳CN_96 |305.00Mb, server: sg1.vfun.icu, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 16952:9bik8I, obfs-param: c306116952.jd.hk}
  - {name: 🇸🇬 Relay_🇸🇬 SG-🇸🇬SG_97 |238.00Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: PT09PQ==, obfs-param: PT09PQ==}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_98 |98.00Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "��:��'#�#\"\"�'\x07#��{��{�\x0e{����\x03\x03��#\"�", obfs-param: ""}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_99 |275.00Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: None, obfs-param: ""}
