  - {name: 🇭🇰 @ZDYZ2 🇭🇰 HK 01, server: hk1.e5outllok.me, port: 80, type: vmess, uuid: f10f9534-a8ef-4122-af84-905f1eb86139, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk1.e5outllok.me}}}
  - {name: 🇺🇸 @ZDYZ2 🇺🇸 US 01, server: us1.e5outllok.me, port: 80, type: vmess, uuid: f10f9534-a8ef-4122-af84-905f1eb86139, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us1.e5outllok.me}}}
  - {name: 🇦🇺 @ZDYZ2 🇦🇺 AU 01, server: doadly.e5outllok.me, port: 80, type: vmess, uuid: f10f9534-a8ef-4122-af84-905f1eb86139, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: doadly.e5outllok.me}}}
  - {name: 🇸🇬 @ZDYZ2 🇸🇬 SG 01, server: doxjp1.e5outllok.me, port: 80, type: vmess, uuid: f10f9534-a8ef-4122-af84-905f1eb86139, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: doxjp1.e5outllok.me}}}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 02, server: hk1.relay.aiohto.top, port: 17843, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 03, server: hk2.relay.aiohto.top, port: 12212, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 04, server: hk3.relay.aiohto.top, port: 56013, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 05, server: hk4.relay.aiohto.top, port: 48787, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 06, server: hk5.relay.aiohto.top, port: 17347, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 01, server: jp1.relay.aiohto.top, port: 10621, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 02, server: jp2.relay.aiohto.top, port: 35038, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 03, server: jp3.relay.aiohto.top, port: 36752, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 04, server: jp4.relay.aiohto.top, port: 53038, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 05, server: jp5.relay.aiohto.top, port: 39768, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 02, server: sg1.relay.aiohto.top, port: 22457, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 03, server: sg2.relay.aiohto.top, port: 35027, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 04, server: sg3.relay.aiohto.top, port: 49960, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 05, server: sg4.relay.aiohto.top, port: 11423, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 06, server: sg5.relay.aiohto.top, port: 32472, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 02, server: us.relay.aiohto.top, port: 36287, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇲🇰 MK 01, server: mk.relay.aiohto.top, port: 44073, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 中转 @ZDYZ2 🇫🇷 FR 01, server: fr.relay.aiohto.top, port: 39615, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇰🇿 KZ 01, server: kaz.relay.aiohto.top, port: 32865, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇸🇮 SI 01, server: sl.relay.aiohto.top, port: 51106, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇹🇷 TR 01, server: tr.relay.aiohto.top, port: 16075, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 06, server: ntt.relay.aiohto.top, port: 15919, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇮🇹 IT 01, server: it.relay.aiohto.top, port: 52130, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 中转 @ZDYZ2 🇬🇧 GB 01, server: ua.relay.aiohto.top, port: 19177, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇧🇩 BD 01, server: bd.relay.aiohto.top, port: 37047, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇧🇧 BB 01, server: bd.relay.aiohto.top, port: 52123, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 中转 @ZDYZ2 🇩🇪 DE 01, server: de.relay.aiohto.top, port: 18215, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇲🇴 MO 01, server: mo.relay.aiohto.top, port: 60942, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇰🇵 KP 01, server: kp.relay.aiohto.top, port: 27407, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇰🇭 KH 01, server: khm.relay.aiohto.top, port: 65320, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 中转 @ZDYZ2 🇵🇭 PH 01, server: phi.relay.aiohto.top, port: 37549, type: vmess, uuid: b0972d6e-f150-4927-a497-31b643419c81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 07, server: node00-1.sa3g6doi98x23as1axc.catapi.management, port: 31001, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇩🇪 中转 @ZDYZ2 🇩🇪 DE 02, server: node05.sa3g6doi98x23as1axc.catapi.management, port: 35005, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇰🇷 中转 @ZDYZ2 🇰🇷 KR 01, server: node05.sa3g6doi98x23as1axc.catapi.management, port: 35007, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇮🇳 中转 @ZDYZ2 🇮🇳 IN 01, server: node05.sa3g6doi98x23as1axc.catapi.management, port: 35008, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 中转 @ZDYZ2 🇮🇪 IE 01, server: node05.sa3g6doi98x23as1axc.catapi.management, port: 35009, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 中转 @ZDYZ2 🇧🇷 BR 01, server: node05.sa3g6doi98x23as1axc.catapi.management, port: 35010, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇫🇷 中转 @ZDYZ2 🇫🇷 FR 02, server: node05.sa3g6doi98x23as1axc.catapi.management, port: 35011, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 中转 @ZDYZ2 🇦🇷 AR 01, server: node05.sa3g6doi98x23as1axc.catapi.management, port: 35013, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 中转 @ZDYZ2 🇹🇷 TR 02, server: node05.sa3g6doi98x23as1axc.catapi.management, port: 35014, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇷🇺 中转 @ZDYZ2 🇷🇺 RU 01, server: node05.sa3g6doi98x23as1axc.catapi.management, port: 35015, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 中转 @ZDYZ2 🇺🇦 UA 01, server: node05.sa3g6doi98x23as1axc.catapi.management, port: 35016, type: ss, cipher: chacha20-ietf-poly1305, password: 960f5782-4fb3-4153-9be4-ac631497de13}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 16, server: ushetrom.fwexlvuj.top, port: 32001, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 17, server: ushetrom.fwexlvuj.top, port: 32001, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 18, server: ushetrom.fwexlvuj.top, port: 32002, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 19, server: ushetrom.fwexlvuj.top, port: 32003, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 20, server: ushetrom.fwexlvuj.top, port: 32004, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 21, server: ishiabon.lrhgelnc.top, port: 32005, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 22, server: ishiabon.lrhgelnc.top, port: 32006, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 23, server: ishiabon.lrhgelnc.top, port: 32007, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 24, server: ishiabon.lrhgelnc.top, port: 32008, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 15, server: douredsh.lrhgelnc.top, port: 32009, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 16, server: douredsh.lrhgelnc.top, port: 32010, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 17, server: douredsh.lrhgelnc.top, port: 32011, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 18, server: douredsh.lrhgelnc.top, port: 32012, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 19, server: douredsh.lrhgelnc.top, port: 32049, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇰🇷 中转 @ZDYZ2 🇰🇷 KR 02, server: ushetrom.fwexlvuj.top, port: 32013, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇰🇷 中转 @ZDYZ2 🇰🇷 KR 03, server: ushetrom.fwexlvuj.top, port: 32014, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇨🇳 中转 @ZDYZ2 🇹🇼 TW 04, server: ushetrom.fwexlvuj.top, port: 32015, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇨🇳 中转 @ZDYZ2 🇹🇼 TW 05, server: ushetrom.fwexlvuj.top, port: 32016, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇨🇳 中转 @ZDYZ2 🇹🇼 TW 06, server: ushetrom.fwexlvuj.top, port: 32017, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇨🇳 中转 @ZDYZ2 🇹🇼 TW 07, server: ushetrom.fwexlvuj.top, port: 32018, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇨🇳 中转 @ZDYZ2 🇹🇼 TW 08, server: goflhv.fwexlvuj.top, port: 32064, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇨🇳 中转 @ZDYZ2 🇹🇼 TW 09, server: goflhv.fwexlvuj.top, port: 32065, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇨🇳 中转 @ZDYZ2 🇹🇼 TW 10, server: goflhv.fwexlvuj.top, port: 32066, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇨🇳 中转 @ZDYZ2 🇹🇼 TW 11, server: goflhv.fwexlvuj.top, port: 32067, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 11, server: cataismo.pkofqnox.top, port: 32019, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 12, server: cataismo.pkofqnox.top, port: 32020, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 13, server: cataismo.pkofqnox.top, port: 32021, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 14, server: cataismo.pkofqnox.top, port: 32022, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇺🇸 中转 @ZDYZ2 🇺🇸 US 15, server: cataismo.pkofqnox.top, port: 32050, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 25, server: prisitai.pkofqnox.top, port: 32023, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 26, server: prisitai.pkofqnox.top, port: 32024, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 15, server: prisitai.pkofqnox.top, port: 32025, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇭🇰 中转 @ZDYZ2 🇭🇰 HK 27, server: prisitai.pkofqnox.top, port: 32026, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 16, server: goflhv.fwexlvuj.top, port: 32060, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 17, server: goflhv.fwexlvuj.top, port: 32061, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 18, server: goflhv.fwexlvuj.top, port: 32062, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇸🇬 中转 @ZDYZ2 🇸🇬 SG 19, server: goflhv.fwexlvuj.top, port: 32063, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇬🇧 中转 @ZDYZ2 🇬🇧 GB 03, server: prorgium.pkofqnox.top, port: 32027, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇬🇧 中转 @ZDYZ2 🇬🇧 GB 04, server: cataismo.pkofqnox.top, port: 32054, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇩🇪 中转 @ZDYZ2 🇩🇪 DE 03, server: prorgium.pkofqnox.top, port: 32028, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇦🇺 中转 @ZDYZ2 🇦🇺 AU 02, server: prorgium.pkofqnox.top, port: 32029, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇷🇺 中转 @ZDYZ2 🇷🇺 RU 02, server: pimeta.fwexlvuj.top, port: 32030, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇷🇺 中转 @ZDYZ2 🇷🇺 RU 03, server: pimeta.fwexlvuj.top, port: 32031, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇮🇳 中转 @ZDYZ2 🇮🇳 IN 02, server: pimeta.fwexlvuj.top, port: 32032, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 中转 @ZDYZ2 🇳🇿 NZ 01, server: pimeta.fwexlvuj.top, port: 32033, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 中转 @ZDYZ2 🇧🇷 BR 02, server: pimeta.fwexlvuj.top, port: 32034, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 中转 @ZDYZ2 🇮🇹 IT 02, server: cataismo.pkofqnox.top, port: 32055, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 中转 @ZDYZ2 🇦🇷 AR 02, server: pimeta.fwexlvuj.top, port: 32035, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇨🇦 中转 @ZDYZ2 🇨🇦 CA 01, server: pimeta.fwexlvuj.top, port: 32039, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 中转 @ZDYZ2 🇻🇳 VN 01, server: pimeta.fwexlvuj.top, port: 32042, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 中转 @ZDYZ2 🇹🇷 TR 03, server: pimeta.fwexlvuj.top, port: 32036, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 中转 @ZDYZ2 🇵🇭 PH 02, server: pimeta.fwexlvuj.top, port: 32037, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇪🇸 中转 @ZDYZ2 🇪🇸 ES 01, server: pimeta.fwexlvuj.top, port: 32047, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇫🇷 中转 @ZDYZ2 🇫🇷 FR 03, server: pimeta.fwexlvuj.top, port: 32048, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 中转 @ZDYZ2 🇮🇩 ID 01, server: pimeta.fwexlvuj.top, port: 32045, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 中转 @ZDYZ2 🇵🇰 PK 01, server: prorgium.pkofqnox.top, port: 32051, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇲🇾 中转 @ZDYZ2 🇲🇾 MY 01, server: pimeta.fwexlvuj.top, port: 32041, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 中转 @ZDYZ2 🇹🇭 TH 01, server: pimeta.fwexlvuj.top, port: 32038, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 中转 @ZDYZ2 🇪🇬 EG 01, server: pimeta.fwexlvuj.top, port: 32040, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇯🇵 中转 @ZDYZ2 🇯🇵 JP 20, server: sadmit.lrhgelnc.top, port: 32043, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
  - {name: 🇰🇷 中转 @ZDYZ2 🇰🇷 KR 04, server: embery.lrhgelnc.top, port: 32044, type: ss, cipher: chacha20-ietf-poly1305, password: 7f975b73-094c-4e08-9901-9df8906825a2}
