  - {name: ⭐️进入频道手动白嫖, server: 43.202.58.244, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇦 CA加拿大-移动优化, server: yd.ktmwan.top, port: 27256, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇨🇦 CA加拿大-联通优化, server: lt.ktmwan.top, port: 27256, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇨🇦 CA加拿大-电信优化, server: dx.ktmwan.top, port: 27256, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇩🇪 DE德国-移动优化, server: yd.ktmwan.top, port: 27257, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇩🇪 DE德国-联通优化, server: lt.ktmwan.top, port: 27257, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇩🇪 DE德国-电信优化, server: dx.ktmwan.top, port: 27257, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇫🇷 FR法国-移动优化, server: yd.ktmwan.top, port: 27258, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇫🇷 FR法国-联通优化, server: lt.ktmwan.top, port: 27258, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇫🇷 FR法国-电信优化, server: dx.ktmwan.top, port: 27258, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇭🇰 HK香港-移动优化, server: yd.ktmwan.top, port: 27259, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇭🇰 HK香港-联通优化, server: lt.ktmwan.top, port: 27259, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇭🇰 HK香港-电信优化, server: dx.ktmwan.top, port: 27259, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇨🇳 TW台湾-移动优化, server: yd.ktmwan.top, port: 27260, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇨🇳 TW台湾-联通优化, server: lt.ktmwan.top, port: 27260, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
  - {name: 🇨🇳 TW台湾-电信优化, server: dx.ktmwan.top, port: 27260, type: ss, cipher: chacha20-ietf-poly1305, password: 8462ff3d-ab9a-4314-b6b0-5b34c4e4b53c}
