  - {name: ⭐️关注资源分享频道, server: 18.143.132.132, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⭐️@Helloworld_1024, server: 52.79.125.79, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 HK MDG 01, server: sh-zz-xx.newbluecloud.top, port: 31929, type: ss, cipher: chacha20-ietf-poly1305, password: 3a2a5a89-7276-4e55-9c79-ee693c0c6c11}
  - {name: 🇭🇰 HK MDG 02, server: gyvipzz.newbluecloud.top, port: 36022, type: ss, cipher: chacha20-ietf-poly1305, password: 3a2a5a89-7276-4e55-9c79-ee693c0c6c11}
  - {name: 🇭🇰 HK MDG 03, server: sh-zz-xx.newbluecloud.top, port: 15757, type: ss, cipher: chacha20-ietf-poly1305, password: 3a2a5a89-7276-4e55-9c79-ee693c0c6c11}
  - {name: 🇭🇰 HK MDG 04, server: gz-zz-xx.newbluecloud.top, port: 23934, type: ss, cipher: chacha20-ietf-poly1305, password: 3a2a5a89-7276-4e55-9c79-ee693c0c6c11}
  - {name: 🇭🇰 HK MDG 05, server: sh-zz-xx.newbluecloud.top, port: 28270, type: ss, cipher: chacha20-ietf-poly1305, password: 3a2a5a89-7276-4e55-9c79-ee693c0c6c11}
  - {name: 🇭🇰 HK MDG 06, server: gyvipzz.newbluecloud.top, port: 27715, type: ss, cipher: chacha20-ietf-poly1305, password: 3a2a5a89-7276-4e55-9c79-ee693c0c6c11}
  - {name: 🇸🇬 SG MDG 01, server: gz-zz-xx.newbluecloud.top, port: 37802, type: ss, cipher: chacha20-ietf-poly1305, password: 3a2a5a89-7276-4e55-9c79-ee693c0c6c11}
  - {name: 🇸🇬 SG MDG 02, server: sh-zz-xx.newbluecloud.top, port: 17179, type: ss, cipher: chacha20-ietf-poly1305, password: 3a2a5a89-7276-4e55-9c79-ee693c0c6c11}
  - {name: 🇸🇬 SG MDG 03, server: sh-zz-xx.newbluecloud.top, port: 59405, type: ss, cipher: chacha20-ietf-poly1305, password: 3a2a5a89-7276-4e55-9c79-ee693c0c6c11}
  - {name: 🇸🇬 SG MDG 04, server: gyvipzz.newbluecloud.top, port: 52270, type: ss, cipher: chacha20-ietf-poly1305, password: 3a2a5a89-7276-4e55-9c79-ee693c0c6c11}
  - {name: 🇸🇬 SG MDG 05, server: sh-zz-xx.newbluecloud.top, port: 17155, type: ss, cipher: chacha20-ietf-poly1305, password: 3a2a5a89-7276-4e55-9c79-ee693c0c6c11}
  - {name: AQ MDG 01, server: antarctica.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: antarctica.baiduvideos.online}}}
  - {name: 🇯🇵 JP MDG 04, server: zhuanfa.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: japan11451.baiduvideos.online}}}
  - {name: 🇯🇵 JP MDG 05, server: zhuanfa.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: japan11451.baiduvideos.online}}}
  - {name: 🇯🇵 JP MDG 06, server: zhuanfa.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: japan11451.baiduvideos.online}}}
  - {name: 🇸🇬 SG MDG 06, server: zhuanfa.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: singapore1145141.baiduvideos.online}}}
  - {name: 🇸🇬 SG MDG 07, server: zhuanfa.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: singapore1145141.baiduvideos.online}}}
  - {name: 🇸🇬 SG MDG 08, server: zhuanfa.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: singapore1145141.baiduvideos.online}}}
  - {name: 🇸🇬 SG MDG 09, server: zhuanfa.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: singapore1145141.baiduvideos.online}}}
  - {name: 🇸🇬 SG MDG 10, server: zhuanfa.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: singapore1145141.baiduvideos.online}}}
  - {name: 🇺🇸 US MDG 01, server: zhuanfa.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: us11451114511.baiduvideos.online}}}
  - {name: 🇺🇸 US MDG 02, server: zhuanfa.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: us11451114511.baiduvideos.online}}}
  - {name: 🇺🇸 US MDG 03, server: zhuanfa.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: us11451114511.baiduvideos.online}}}
  - {name: 🇺🇸 US MDG 04, server: zhuanfa.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: us11451114511.baiduvideos.online}}}
  - {name: 🇺🇸 US MDG 05, server: zhuanfa.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: us11451114511.baiduvideos.online}}}
  - {name: 🇺🇸 US MDG 06, server: zhuanfa.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: us11451114511.baiduvideos.online}}}
  - {name: 🇺🇸 US MDG 07, server: zhuanfa.baiduvideos.online, port: 80, type: vmess, uuid: d64eca38-adf2-43b2-ac10-84acf65f50b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /114514, headers: {Host: us11451114511.baiduvideos.online}}}
