  - {name: ⭐️关注资源分享频道, server: 43.201.108.109, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⭐️@Helloworld_1024, server: 3.38.101.190, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Japan 01, server: 13.115.249.238, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Japan 02, server: 54.249.68.123, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 Japan 03, server: 54.199.167.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 DE 01, server: 41.kccic2pa.xyz, port: 50041, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 07, server: 17.kccic2pa.xyz, port: 50017, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 08, server: 20.kccic2pa.xyz, port: 50020, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 09, server: 21.kccic2pa.xyz, port: 50021, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 10, server: 23.kccic2pa.xyz, port: 50023, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 11, server: 25.kccic2pa.xyz, port: 50025, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 12, server: 26.kccic2pa.xyz, port: 50026, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 13, server: 27.kccic2pa.xyz, port: 50027, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 14, server: 28.kccic2pa.xyz, port: 50028, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 15, server: 30.kccic2pa.xyz, port: 50030, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 16, server: 31.kccic2pa.xyz, port: 50031, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 17, server: 32.kccic2pa.xyz, port: 50032, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 18, server: 37.kccic2pa.xyz, port: 50037, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 19, server: 40.kccic2pa.xyz, port: 50040, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 20, server: 42.kccic2pa.xyz, port: 50042, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 21, server: 44.kccic2pa.xyz, port: 50044, type: vmess, uuid: 4106808d-e215-4934-8f5e-0bc4c5b5e95c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
