name: 🇫🇷FR-51.158.195.96-040 | type: ss | id: 39 | remarks: 🇫🇷FR-51.158.195.96-040 | protocol: ss | ping: 99 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.195.96:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.195.96-040
name: 🇫🇷FR-51.158.195.96-035 | type: ss | id: 34 | remarks: 🇫🇷FR-51.158.195.96-035 | protocol: ss | ping: 88 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.195.96:80#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.195.96-035
name: 🇫🇷FR-62.210.88.88-834 | type: ss | id: 647 | remarks: 🇫🇷FR-62.210.88.88-834 | protocol: ss | ping: 87 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@62.210.88.88:443#%F0%9F%87%AB%F0%9F%87%B7FR-62.210.88.88-834
name: 🇬🇧GB-172.99.190.109-616 | type: vmess | id: 526 | remarks: 🇬🇧GB-172.99.190.109-616 | protocol: vmess | ping: 87 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuOTkuMTkwLjEwOSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4es8J+Hp0dCLTE3Mi45OS4xOTAuMTA5LTYxNiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bL�M" | type: ssr | id: 334 | remarks: 🇨🇳CN-120.232.177.250-395 | protocol: ssr | ping: 869 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDUucGFvZnVubGluay5jb206MTA4NDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNemsxJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: 🇫🇷FR-51.158.54.233-127 | type: ss | id: 116 | remarks: 🇫🇷FR-51.158.54.233-127 | protocol: ss | ping: 86 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.54.233:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.54.233-127
name: 🇫🇷FR-51.159.221.219-609 | type: ss | id: 519 | remarks: 🇫🇷FR-51.159.221.219-609 | protocol: ss | ping: 86 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.159.221.219:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.159.221.219-609
name: 🇫🇷FR-51.158.54.167-781 | type: ss | id: 638 | remarks: 🇫🇷FR-51.158.54.167-781 | protocol: ss | ping: 86 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.54.167:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.54.167-781
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL\f%�7" | type: ssr | id: 18 | remarks: 🇨🇳CN-120.240.88.111-018 | protocol: ssr | ping: 847 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTE6NzcwNjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1TMHdNVGclM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL\f%�8" | type: ssr | id: 36 | remarks: 🇨🇳CN-120.240.88.111-037 | protocol: ssr | ping: 845 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTE6NzcwOTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1TMHdNemMlM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKL\f%�9" | type: ssr | id: 20 | remarks: 🇨🇳CN-120.240.88.111-020 | protocol: ssr | ping: 836 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTE6NzcwNzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1TMHdNakElM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: 🇸🇬SG-47.128.81.235-699 | type: ss | id: 584 | remarks: 🇸🇬SG-47.128.81.235-699 | protocol: ss | ping: 831 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@47.128.81.235:443#%F0%9F%87%B8%F0%9F%87%ACSG-47.128.81.235-699
name: 🇫🇷FR-62.210.88.201-121 | type: ss | id: 110 | remarks: 🇫🇷FR-62.210.88.201-121 | protocol: ss | ping: 83 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@62.210.88.201:443#%F0%9F%87%AB%F0%9F%87%B7FR-62.210.88.201-121
name: 🇬🇧GB-198.244.231.34-125 | type: ss | id: 114 | remarks: 🇬🇧GB-198.244.231.34-125 | protocol: ss | ping: 81 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@198.244.231.34:443#%F0%9F%87%AC%F0%9F%87%A7GB-198.244.231.34-125
name: 🇹🇼TW-36.228.203.34-675 | type: trojan | id: 576 | remarks: 🇹🇼TW-36.228.203.34-675 | protocol: trojan | ping: 800 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://29ea82cf-f956-42b2-a5dc-35feea39e7ff@36.228.203.34:443?security=tls&sni=glc-tw1.windowsupdatea.com#%F0%9F%87%B9%F0%9F%87%BCTW-36.228.203.34-675
name: IE-52.50.105.142-841 | type: trojan | id: 650 | remarks: 🇮🇪IE-52.50.105.142-841 | protocol: trojan | ping: 75 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-directvpn@52.50.105.142:22222?security=tls&sni=trj.rollingnext.co.uk#%F0%9F%87%AE%F0%9F%87%AAIE-52.50.105.142-841
name: IE-63.32.221.144-842 | type: trojan | id: 651 | remarks: 🇮🇪IE-63.32.221.144-842 | protocol: trojan | ping: 75 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-directvpn@63.32.221.144:22222?security=tls&sni=trj.rollingnext.co.uk#%F0%9F%87%AE%F0%9F%87%AAIE-63.32.221.144-842
name: 🇨🇦CA-38.180.12.22-171 | type: ss | id: 148 | remarks: 🇨🇦CA-38.180.12.22-171 | protocol: ss | ping: 71 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXSW1yWkZXbW5mZXVOUWVuL1BaSFhadjZuY0NUaE5sQg==@38.180.12.22:8388#%F0%9F%87%A8%F0%9F%87%A6CA-38.180.12.22-171
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLNL" | type: ssr | id: 165 | remarks: 🇨🇳CN-120.232.177.250-190 | protocol: ssr | ping: 686 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA1MzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGt3JnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋�M�ˌ�L\x0bLN\x0e" | type: ssr | id: 164 | remarks: 🇨🇳CN-120.232.177.250-189 | protocol: ssr | ping: 680 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDIucGFvZnVubGluay5jb206MTA1NDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakUzTnk0eU5UQXRNVGc1JnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKM\r%�" | type: ssr | id: 382 | remarks: 🇨🇳CN-120.240.88.111-462 | protocol: ssr | ping: 661 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTE6MzcwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1TMDBOakklM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKN\f%�" | type: ssr | id: 643 | remarks: 🇨🇳CN-120.240.88.111-806 | protocol: ssr | ping: 657 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejozNzAyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMwNE1EWSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKN\f%�2" | type: ssr | id: 645 | remarks: 🇨🇳CN-120.240.88.111-823 | protocol: ssr | ping: 657 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejo1NzAzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMwNE1qTSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKMM%�" | type: ssr | id: 460 | remarks: 🇨🇳CN-120.240.88.111-543 | protocol: ssr | ping: 647 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTE6MzcwNjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1TMDFORE0lM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKM\r%�2" | type: ssr | id: 393 | remarks: 🇨🇳CN-120.240.88.111-473 | protocol: ssr | ping: 643 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTE6NTcwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1TMDBOek0lM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: 🇺🇸US-141.193.68.81-748 | type: trojan | id: 619 | remarks: 🇺🇸US-141.193.68.81-748 | protocol: trojan | ping: 624 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://29ea82cf-f956-42b2-a5dc-35feea39e7ff@141.193.68.81:443?security=tls&sni=glc-us3.windowsupdatea.com#%F0%9F%87%BA%F0%9F%87%B8US-141.193.68.81-748
name: 🇸🇬SG-13.215.194.232-669 | type: ss | id: 571 | remarks: 🇸🇬SG-13.215.194.232-669 | protocol: ss | ping: 624 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.215.194.232:443#%F0%9F%87%B8%F0%9F%87%ACSG-13.215.194.232-669
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKM\x0e%�" | type: ssr | id: 403 | remarks: 🇨🇳CN-120.240.88.111-483 | protocol: ssr | ping: 606 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTE6NTcwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1TMDBPRE0lM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKM\f%�" | type: ssr | id: 360 | remarks: 🇨🇳CN-120.240.88.111-439 | protocol: ssr | ping: 605 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTE6NTcwNTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1TMDBNemslM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKM\r%�3" | type: ssr | id: 392 | remarks: 🇨🇳CN-120.240.88.111-472 | protocol: ssr | ping: 598 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIwLjI0MC44OC4xMTE6NTcwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46YWtaaE5FWXgvP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qUXdMamc0TGpFeE1TMDBOekklM0QmcHJvdG9wYXJhbT1PRFF5TmpNNk0yZHFOMkZD
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKN\f%�3" | type: ssr | id: 642 | remarks: 🇨🇳CN-120.240.88.111-802 | protocol: ssr | ping: 592 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejo1NzAwOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMwNE1ESSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKMM%�2" | type: ssr | id: 463 | remarks: 🇨🇳CN-120.240.88.111-546 | protocol: ssr | ping: 592 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejo1NzA1OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMwMU5EWSUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: "%�\x11�<'���ӋLL�\x0b��\f\x0b�\x0e\x0b�LLKN\f%�4" | type: ssr | id: 644 | remarks: 🇨🇳CN-120.240.88.111-819 | protocol: ssr | ping: 589 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://Y20wMS5uZXdjb21lLnh5ejo1NzAyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqZzRMakV4TVMwNE1UayUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
