name: 🇬🇧GB-18.130.141.82-554 | type: trojan | id: 303 | remarks: 🇬🇧GB-18.130.141.82-554 | protocol: trojan | ping: 98 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://telegram-id-directvpn@18.130.141.82:22222?security=tls&sni=trj.rollingnext.co.uk#%F0%9F%87%AC%F0%9F%87%A7GB-18.130.141.82-554
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL\f�" | type: ssr | id: 31 | remarks: 🇨🇳CN-122.193.251.200-035 | protocol: ssr | ping: 644 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAwOjU5NTE6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1EQXRNRE0xJnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL�\r" | type: ssr | id: 187 | remarks: 🇨🇳CN-122.193.251.201-247 | protocol: ssr | ping: 643 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDYucGFvZnVubGluay5jb206NTk1NTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNalEzJnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL\r�" | type: ssr | id: 64 | remarks: 🇨🇳CN-122.193.251.200-071 | protocol: ssr | ping: 638 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDQucGFvZnVubGluay5jb206NTk1MTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1EQXRNRGN4JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL�\f" | type: ssr | id: 163 | remarks: 🇨🇳CN-122.193.251.201-202 | protocol: ssr | ping: 637 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1qQXkmcHJvdG9wYXJhbT1OelV5TVRveE1raHpUM1UlM0Q=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL�N" | type: ssr | id: 191 | remarks: 🇨🇳CN-122.193.251.201-259 | protocol: ssr | ping: 635 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1NTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1qVTUmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL�\f" | type: ssr | id: 184 | remarks: 🇨🇳CN-122.193.251.200-243 | protocol: ssr | ping: 635 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDQucGFvZnVubGluay5jb206NTk1MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1EQXRNalF6JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKLL\f2" | type: ssr | id: 91 | remarks: 🇨🇳CN-122.193.251.201-103 | protocol: ssr | ping: 635 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDEucGFvZnVubGluay5jb206NTk1MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1UQXomcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL\r\f" | type: ssr | id: 38 | remarks: 🇨🇳CN-122.193.251.200-043 | protocol: ssr | ping: 630 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAwOjU5NTQ6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qSXVNVGt6TGpJMU1TNHlNREF0TURReiZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\r�" | type: ssr | id: 69 | remarks: 🇨🇳CN-122.193.251.201-077 | protocol: ssr | ping: 629 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDEucGFvZnVubGluay5jb206NTk1MTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNRGMzJnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\r�" | type: ssr | id: 56 | remarks: 🇨🇳CN-122.193.251.201-063 | protocol: ssr | ping: 628 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDEucGFvZnVubGluay5jb206NTk1NTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1EWXomcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL\rN" | type: ssr | id: 52 | remarks: 🇨🇳CN-122.193.251.200-058 | protocol: ssr | ping: 628 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAwOjU5NTA6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qSXVNVGt6TGpJMU1TNHlNREF0TURVNCZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL��" | type: ssr | id: 192 | remarks: 🇨🇳CN-122.193.251.201-260 | protocol: ssr | ping: 628 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1MTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1qWXcmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\x0eL" | type: ssr | id: 80 | remarks: 🇨🇳CN-122.193.251.201-091 | protocol: ssr | ping: 626 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDEucGFvZnVubGluay5jb206NTk1NjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1Ea3gmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL\rM" | type: ssr | id: 51 | remarks: 🇨🇳CN-122.193.251.200-057 | protocol: ssr | ping: 624 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAwOjU5NTg6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qSXVNVGt6TGpJMU1TNHlNREF0TURVMyZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\rL" | type: ssr | id: 45 | remarks: 🇨🇳CN-122.193.251.201-051 | protocol: ssr | ping: 620 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAxOjU5NTA6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qSXVNVGt6TGpJMU1TNHlNREV0TURVeCZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL�\r" | type: ssr | id: 185 | remarks: 🇨🇳CN-122.193.251.200-244 | protocol: ssr | ping: 619 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDQucGFvZnVubGluay5jb206NTk1ODphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1EQXRNalEwJnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL\r�" | type: ssr | id: 67 | remarks: 🇨🇳CN-122.193.251.200-075 | protocol: ssr | ping: 619 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAwOjU5NTY6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1EQXRNRGMxJnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bLNL" | type: ssr | id: 158 | remarks: 🇨🇳CN-122.193.251.200-190 | protocol: ssr | ping: 618 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDQucGFvZnVubGluay5jb206NTk1NTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1EQXRNVGt3JnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL�\x0e" | type: ssr | id: 164 | remarks: 🇨🇳CN-122.193.251.201-208 | protocol: ssr | ping: 617 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDYucGFvZnVubGluay5jb206NTk1MjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNakE0JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\r�" | type: ssr | id: 58 | remarks: 🇨🇳CN-122.193.251.201-065 | protocol: ssr | ping: 615 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1OTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1EWTEmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL\r�" | type: ssr | id: 60 | remarks: 🇨🇳CN-122.193.251.200-067 | protocol: ssr | ping: 614 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAwOjU5NTk6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1EQXRNRFkzJnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\x0eM" | type: ssr | id: 83 | remarks: 🇨🇳CN-122.193.251.201-094 | protocol: ssr | ping: 613 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDEucGFvZnVubGluay5jb206NTk1MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1EazAmcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL��" | type: ssr | id: 179 | remarks: 🇨🇳CN-122.193.251.201-230 | protocol: ssr | ping: 612 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1MDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1qTXcmcHJvdG9wYXJhbT1OelV5TVRveE1raHpUM1UlM0Q=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL�L" | type: ssr | id: 165 | remarks: 🇨🇳CN-122.193.251.201-210 | protocol: ssr | ping: 609 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAxOjU5NTk6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNakV3JnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL\x0eL" | type: ssr | id: 82 | remarks: 🇨🇳CN-122.193.251.200-093 | protocol: ssr | ping: 601 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDQucGFvZnVubGluay5jb206NTk1NzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1EQXRNRGt6JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\x0eN" | type: ssr | id: 88 | remarks: 🇨🇳CN-122.193.251.201-099 | protocol: ssr | ping: 597 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAxOjU5NTU6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qSXVNVGt6TGpJMU1TNHlNREV0TURrNSZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL\f�" | type: ssr | id: 28 | remarks: 🇨🇳CN-122.193.251.200-032 | protocol: ssr | ping: 596 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAwOjU5NTc6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qSXVNVGt6TGpJMU1TNHlNREF0TURNeSZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL�\x0e" | type: ssr | id: 188 | remarks: 🇨🇳CN-122.193.251.201-248 | protocol: ssr | ping: 595 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDYucGFvZnVubGluay5jb206NTk1NjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNalE0JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL\x0eL2" | type: ssr | id: 81 | remarks: 🇨🇳CN-122.193.251.200-092 | protocol: ssr | ping: 592 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDQucGFvZnVubGluay5jb206NTk1NjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1EQXRNRGt5JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL�\f" | type: ssr | id: 183 | remarks: 🇨🇳CN-122.193.251.201-240 | protocol: ssr | ping: 592 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDYucGFvZnVubGluay5jb206NTk1ODphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNalF3JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: 🇯🇵JP-20.210.210.135-424 | type: trojan | id: 269 | remarks: 🇯🇵JP-20.210.210.135-424 | protocol: trojan | ping: 592 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4f2f34cc-d2e9-4ca8-a687-68efe5ad5959@itjs.liangyuandiancloud.com:443?security=tls#%F0%9F%87%AF%F0%9F%87%B5JP-20.210.210.135-424
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\r�2" | type: ssr | id: 68 | remarks: 🇨🇳CN-122.193.251.201-076 | protocol: ssr | ping: 592 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1NDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1iV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakl1TVRrekxqSTFNUzR5TURFdE1EYzImcHJvdG9wYXJhbT1OREExTnpVNlpsWXpUbmh4
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\f�" | type: ssr | id: 30 | remarks: 🇨🇳CN-122.193.251.201-034 | protocol: ssr | ping: 591 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAxOjU5NTQ6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qSXVNVGt6TGpJMU1TNHlNREV0TURNMCZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL\r�2" | type: ssr | id: 59 | remarks: 🇨🇳CN-122.193.251.200-066 | protocol: ssr | ping: 590 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDQucGFvZnVubGluay5jb206NTk1NDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1EQXRNRFkyJnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: "%�\x11�<'���ӋLL���NLˌ�LK��\f\x0bL\r�" | type: ssr | id: 61 | remarks: 🇨🇳CN-122.193.251.200-068 | protocol: ssr | ping: 588 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDQucGFvZnVubGluay5jb206NTk1OTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1EQXRNRFk0JnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
name: 🇯🇵JP-20.210.210.135-437 | type: trojan | id: 282 | remarks: 🇯🇵JP-20.210.210.135-437 | protocol: trojan | ping: 585 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: trojan://4f2f34cc-d2e9-4ca8-a687-68efe5ad5959@frjs.liangyuandiancloud.com:443?security=tls#%F0%9F%87%AF%F0%9F%87%B5JP-20.210.210.135-437
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKLM�" | type: ssr | id: 144 | remarks: 🇨🇳CN-122.193.251.201-166 | protocol: ssr | ping: 585 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1NjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1abUkzWW1NM05USXhMbTFwWTNKdmMyOW1kQzVqYjIwJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNVFkyJnByb3RvcGFyYW09TnpVeU1Ub3hNa2h6VDNVJTNE
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\rM" | type: ssr | id: 50 | remarks: 🇨🇳CN-122.193.251.201-056 | protocol: ssr | ping: 585 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://MTIyLjE5My4yNTEuMjAxOjU5NTY6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOlluaHpiblZqY21kck5taG1hWE5vLz9vYmZzcGFyYW09VkVkQWQyRnVaMk5oYVY4eCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qSXVNVGt6TGpJMU1TNHlNREV0TURVMiZwcm90b3BhcmFtPU5EQTFOelU2WmxZelRuaHg=
name: "%�\x11�<'���ӋLL���NLˌ�LK��\fKL\x0eM2" | type: ssr | id: 84 | remarks: 🇨🇳CN-122.193.251.201-095 | protocol: ssr | ping: 584 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://eWQtMDcucGFvZnVubGluay5jb206NTk1ODphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46WW5oemJuVmpjbWRyTm1obWFYTm8vP29iZnNwYXJhbT1WRWRBZDJGdVoyTmhhVjh4JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpJdU1Ua3pMakkxTVM0eU1ERXRNRGsxJnByb3RvcGFyYW09TkRBMU56VTZabFl6VG5oeA==
